candidate_rank,id,material_id,ori_title,creative_id_image,creative_id_brand,creative_id_price,creative_id_promotion,level_one_category_name,is_white_image,candidate_group,candidate_group_cn,expected_best_image_route,symbolic_hu_overlap,selection_tag,selection_reason
51,1235015,104460,乐高迪士尼公主仙蒂瑞拉的城堡43206儿童拼插积木玩具生日礼物,https://img.alicdn.com/bao/uploaded/O1CN01VZF6OO24tEgwwwJXN_!!6000000007448-0-yinhe.jpg,LEGO/乐高,749,,玩具/童车/益智/积木/模型,1,hedonic,享乐型,experiential,,canonical_hedonic,典型感官/审美/玩乐/氛围型商品，主要满足愉悦、沉浸、想象或情绪体验。
52,1554241,104460,Lotus Biscoff比时咔和情比利时进口焦糖饼干伴手礼休闲零食曲奇,https://img.alicdn.com/bao/uploaded/O1CN01XkiqN11t7BTGrGh5p_!!6000000005854-0-yinhe.jpg,天猫超市,55.8,,零食/坚果/特产,1,hedonic,享乐型,experiential,,canonical_hedonic,典型感官/审美/玩乐/氛围型商品，主要满足愉悦、沉浸、想象或情绪体验。
53,1233054,102386,Joyflower永生真花玫瑰繁花束家居摆件装饰高级新婚结婚礼物女友,https://img.alicdn.com/bao/uploaded/O1CN013uVMz21SgSPEEZjQ9_!!6000000002276-0-yinhe.jpg,joyflower,513.44,补贴99.56元,鲜花速递/花卉仿真/绿植园艺,1,hedonic,享乐型,experiential,,canonical_hedonic,典型感官/审美/玩乐/氛围型商品，主要满足愉悦、沉浸、想象或情绪体验。
54,1552928,104460,爱之湾莫斯卡托桃红甜起泡葡萄酒正品进口气泡酒果酒小甜水,https://img.alicdn.com/bao/uploaded/O1CN01ORiVxh1nFzZCAkHw5_!!6000000005061-0-yinhe.jpg,爱之湾,78,,酒类,1,hedonic,享乐型,experiential,,canonical_hedonic,典型感官/审美/玩乐/氛围型商品，主要满足愉悦、沉浸、想象或情绪体验。
55,1546622,102386,【七夕礼物】Rituals怡式无火藤条香薰礼盒家居摆件礼物室内扩香,https://img.alicdn.com/bao/uploaded/O1CN01zAqTw21IewwQi5Mqy_!!6000000000919-0-yinhe.jpg,rituals,335,,家居饰品,1,hedonic,享乐型,experiential,,canonical_hedonic,典型感官/审美/玩乐/氛围型商品，主要满足愉悦、沉浸、想象或情绪体验。
56,496173,102386,好吃点香脆巧克力味饼干638g*1盒酥脆可口小零嘴点心,https://img.alicdn.com/bao/uploaded/i1/725677994/O1CN01yVWuHi28vJ4TMeIOm_!!2-item_pic.png,好吃点,17.9,,零食/坚果/特产,1,hedonic,享乐型,experiential,,canonical_hedonic,典型感官/审美/玩乐/氛围型商品，主要满足愉悦、沉浸、想象或情绪体验。
57,1544271,104460,【26年10月到期】雀巢绝对深黑黑咖啡即溶速溶深烘美式咖啡/健身,https://img.alicdn.com/bao/uploaded/O1CN01jPQoxl1gZ2fMcnAez_!!6000000004155-2-yinhe.png,Nestle/雀巢,99,,咖啡/麦片/冲饮,1,hedonic,享乐型,experiential,,canonical_hedonic,典型感官/审美/玩乐/氛围型商品，主要满足愉悦、沉浸、想象或情绪体验。
58,98323,null,【618即刻抢购】TF香水白麝香 暗麝心魄 男女士香水礼物 官方正品,https://img.alicdn.com/bao/uploaded/O1CN01e6iNkz26DDa4RxE1g_!!6000000007627-0-yinhe.jpg,Tom Ford/汤姆福特,620,,彩妆/香水/美妆工具,1,hedonic,享乐型,experiential,,canonical_hedonic,典型感官/审美/玩乐/氛围型商品，主要满足愉悦、沉浸、想象或情绪体验。
59,1562737,102386,香港美心流心奶黄月饼高端礼盒官方中秋月饼送礼经典港式口味,https://img.alicdn.com/bao/uploaded/O1CN01dIiO7D1To4WRUrwZ3_!!6000000002428-0-yinhe.jpg,美心,325.27,下单立减53.73元,零食/坚果/特产,1,hedonic,享乐型,experiential,,taste_snacks,口味和即时愉悦驱动，消费体验主要来自味觉、质地和放松感。
60,1544393,104460,Amalee艾玛琳燕窝月饼礼盒高端广式奶黄流心月饼糕点中秋节礼品,https://img.alicdn.com/bao/uploaded/O1CN01vn6Esi28RXNpveoiC_!!6000000007929-2-yinhe.png,Amalee,298,,零食/坚果/特产,1,hedonic,享乐型,experiential,,taste_snacks,口味和即时愉悦驱动，消费体验主要来自味觉、质地和放松感。
61,1565479,102386,香港美心精选口味月饼礼盒蛋黄莲蓉豆沙五仁多口味中秋礼盒,https://img.alicdn.com/bao/uploaded/O1CN01lmTx9N1mrG51KJnz6_!!6000000005007-0-yinhe.jpg,美心,268,满129减30,零食/坚果/特产,1,hedonic,享乐型,experiential,,taste_snacks,口味和即时愉悦驱动，消费体验主要来自味觉、质地和放松感。
62,1240888,104460,Patchi芭驰缤纷果仁牛奶巧克力进口高端礼盒迪拜七夕情人节礼物,https://img.alicdn.com/bao/uploaded/O1CN01RfQc1g1uLfWXbtBWp_!!6000000006021-0-yinhe.jpg,PATCHI,265,,零食/坚果/特产,1,hedonic,享乐型,experiential,,taste_snacks,口味和即时愉悦驱动，消费体验主要来自味觉、质地和放松感。
63,1555743,104460,Lotus Biscoff比时咔和情比利时进口焦糖饼干独立零食156g*3包,https://img.alicdn.com/bao/uploaded/O1CN01BsddQX1H9yV57IzH3_!!6000000000716-2-yinhe.png,天猫超市,252,,零食/坚果/特产,1,hedonic,享乐型,experiential,,taste_snacks,口味和即时愉悦驱动，消费体验主要来自味觉、质地和放松感。
64,1235048,104460,觅菓觅果临安山核桃仁新货原味罐装孕妇儿童每日坚果,https://img.alicdn.com/bao/uploaded/O1CN01jG1eDw1c2k34vrOho_!!6000000003543-0-yinhe.jpg,觅菓,239,,零食/坚果/特产,1,hedonic,享乐型,experiential,,taste_snacks,口味和即时愉悦驱动，消费体验主要来自味觉、质地和放松感。
65,1233025,104460,姚生记临安水煮山核桃128g*2手剥小核桃新货坚果干果吃货休闲零食,https://img.alicdn.com/bao/uploaded/O1CN017HzsWK1ei51lQhAvy_!!6000000003904-0-yinhe.jpg,姚生记,236,,零食/坚果/特产,1,hedonic,享乐型,experiential,,taste_snacks,口味和即时愉悦驱动，消费体验主要来自味觉、质地和放松感。
66,1563474,102386,每日黑巧鲜萃黑巧吨吨装巧克力休闲零食纯可可脂教师节送礼大礼包,https://img.alicdn.com/bao/uploaded/O1CN01EVJp0u1KGnFop5fol_!!6000000001137-0-yinhe.jpg,每日黑巧,219,下单立减40元,零食/坚果/特产,1,hedonic,享乐型,experiential,,taste_snacks,口味和即时愉悦驱动，消费体验主要来自味觉、质地和放松感。
67,1544188,104460,去寻2024新茶杭州钱塘龙井明前特级绿茶叶礼盒装送人高端礼品,https://img.alicdn.com/bao/uploaded/O1CN01ZXevfo1es9y3ppZtK_!!6000000003926-0-yinhe.jpg,去寻,998,,茶,1,hedonic,享乐型,experiential,,coffee_tea_drinks,饮用体验型商品，核心价值来自风味、香气、仪式感或清爽感。
68,1234876,104460,2025新茶上市狮峰牌西湖龙井明前精品手工绿茶叶礼盒装100g大观肆,https://img.alicdn.com/bao/uploaded/O1CN01TF6dM41nmxsea0gfc_!!6000000005133-0-yinhe.jpg,狮峰,918,,茶,1,hedonic,享乐型,experiential,,coffee_tea_drinks,饮用体验型商品，核心价值来自风味、香气、仪式感或清爽感。
69,1537721,102386,2025新茶上市狮峰牌明前特级西湖龙井正宗春茶250g绿茶叶礼盒装沁,https://img.alicdn.com/bao/uploaded/O1CN0120hrh01ygW918ErFr_!!6000000006608-0-yinhe.jpg,狮峰,674,下单立减346元,茶,1,hedonic,享乐型,experiential,,coffee_tea_drinks,饮用体验型商品，核心价值来自风味、香气、仪式感或清爽感。
70,1557493,102386,Nespresso奈斯派索胶囊黑咖啡粒进口Vertuo系列套装组合120颗官方,https://img.alicdn.com/bao/uploaded/O1CN01hbxRlj1EZDbiVKOqM_!!6000000000365-0-yinhe.jpg,NESPRESSO/奈斯派索,673,满800减50,咖啡/麦片/冲饮,1,hedonic,享乐型,experiential,,coffee_tea_drinks,饮用体验型商品，核心价值来自风味、香气、仪式感或清爽感。
71,1554184,102386,Nespresso奈斯派索胶囊黑咖啡美式浓缩150颗新用户咖啡礼盒存储罐,https://img.alicdn.com/bao/uploaded/i3/2943565533/O1CN01a1cyjr1qkAOkpaIxX_!!2-item_pic.png,NESPRESSO/奈斯派索,665,满400减30,咖啡/麦片/冲饮,1,hedonic,享乐型,experiential,,coffee_tea_drinks,饮用体验型商品，核心价值来自风味、香气、仪式感或清爽感。
72,108077,null,%Arabica阿拉比卡咖啡豆百分比意式手工烘焙多风味黑咖囤货装礼盒,https://img.alicdn.com/bao/uploaded/O1CN01whf29l1QIyudnjrsL_!!6000000001954-0-yinhe.jpg,%ARABICA,619,官方8.5折,咖啡/麦片/冲饮,1,hedonic,享乐型,experiential,,coffee_tea_drinks,饮用体验型商品，核心价值来自风味、香气、仪式感或清爽感。
73,1558607,102386,三顿半数字星球7.0钻石星尘™精品咖啡速溶黑咖啡粉桶装3g*80颗,https://img.alicdn.com/bao/uploaded/O1CN01Kj8eFn27GG2qSJ5To_!!6000000007769-0-yinhe.jpg,三顿半,586,下单立减40元,咖啡/麦片/冲饮,1,hedonic,享乐型,experiential,,coffee_tea_drinks,饮用体验型商品，核心价值来自风味、香气、仪式感或清爽感。
74,110159,null,%Arabica阿拉比卡百分百咖啡豆黑巧拼配手冲精品新鲜烘焙1000g,https://img.alicdn.com/bao/uploaded/O1CN01BJ8iXC25Y07geK2Dv_!!6000000007537-0-yinhe.jpg,%ARABICA,509,官方8.5折,咖啡/麦片/冲饮,1,hedonic,享乐型,experiential,,coffee_tea_drinks,饮用体验型商品，核心价值来自风味、香气、仪式感或清爽感。
75,93824,null,Peller冰酒加拿大VQA雷司令威代尔品丽珠冰葡萄酒三支装经典礼盒,https://img.alicdn.com/bao/uploaded/O1CN015iMaM41bantDu3F2p_!!6000000003482-0-yinhe.jpg,PELLER ESTATES,999,满1200减60,酒类,1,hedonic,享乐型,experiential,,alcohol_mood,饮酒/微醺氛围商品，主要满足口感、情绪和社交放松体验。
76,1234991,104460,【法国列级名庄】达玛雅克庄园五级名庄红葡萄酒法国原瓶进口2012,https://img.alicdn.com/bao/uploaded/O1CN01apelco1zoadgwwGul_!!6000000006761-0-yinhe.jpg,碧富堂,999,,酒类,1,hedonic,享乐型,experiential,,alcohol_mood,饮酒/微醺氛围商品，主要满足口感、情绪和社交放松体验。
77,1234967,104460,【法国列级名庄】露儿保芙庄园二级名庄红葡萄酒法国原瓶进口2011,https://img.alicdn.com/bao/uploaded/O1CN01XOike11XuGIhle3MA_!!6000000002983-0-yinhe.jpg,碧富堂,999,,酒类,1,hedonic,享乐型,experiential,,alcohol_mood,饮酒/微醺氛围商品，主要满足口感、情绪和社交放松体验。
78,1234826,104460,【聚餐送礼】吉拉18年单一麦芽威士忌700m*1瓶,https://img.alicdn.com/bao/uploaded/O1CN01UD4YDT1UTkhZUrciF_!!6000000002519-0-yinhe.jpg,ISLE OF JURA,998,,酒类,1,hedonic,享乐型,experiential,,alcohol_mood,饮酒/微醺氛围商品，主要满足口感、情绪和社交放松体验。
79,1234787,104460,【连续20年金奖】日本KURA库那臧经典麦芽威士忌700ml洋酒礼盒装,https://img.alicdn.com/bao/uploaded/O1CN01qXxzvF1KsnzDXwQwy_!!6000000001220-0-yinhe.jpg,三重の寒梅,988,,酒类,1,hedonic,享乐型,experiential,,alcohol_mood,饮酒/微醺氛围商品，主要满足口感、情绪和社交放松体验。
80,1556723,102386,【官方正品】LOEWE罗意威香氛身体奢护套装番茄叶常春藤,https://img.alicdn.com/bao/uploaded/O1CN01Q9BzCi1ZzQ7wiOeON_!!6000000003265-0-yinhe.jpg,LOEWE/罗意威,1165,,洗护清洁剂/卫生巾/纸/香薰,1,hedonic,享乐型,experiential,,flowers_aroma_atmosphere,审美/气味/空间氛围商品，价值来自视觉美感、香气和情绪唤起。
81,1538733,102386,【七夕礼物】LOEWE罗意威质感香氛香薰蜡烛金合欢晚香玉兰花,https://img.alicdn.com/bao/uploaded/O1CN01Z7y8VJ1RM1AzHkyD9_!!6000000002096-0-yinhe.jpg,LOEWE/罗意威,1120,,洗护清洁剂/卫生巾/纸/香薰,1,hedonic,享乐型,experiential,,flowers_aroma_atmosphere,审美/气味/空间氛围商品，价值来自视觉美感、香气和情绪唤起。
82,1562002,102386,Georg Jensen 乔治杰生HK天鹅壶花瓶水壶北欧客厅餐桌装饰摆件,https://img.alicdn.com/bao/uploaded/O1CN01co9zRN1eULPK7vt6k_!!6000000003874-0-yinhe.jpg,Georg Jensen,1117,官方8.8折,家居饰品,1,hedonic,享乐型,experiential,,flowers_aroma_atmosphere,审美/气味/空间氛围商品，价值来自视觉美感、香气和情绪唤起。
83,1253176,102386,【顺丰速达】帕尔玛之水格调 居家香薰木质调180ml,https://img.alicdn.com/bao/uploaded/O1CN01G2YDQQ1bmFm5aNB9p_!!6000000003507-0-yinhe.jpg,帕尔玛之水,980,,洗护清洁剂/卫生巾/纸/香薰,1,hedonic,享乐型,experiential,,flowers_aroma_atmosphere,审美/气味/空间氛围商品，价值来自视觉美感、香气和情绪唤起。
84,1560532,102386,【超级88】帕尔玛之水格调 居家香薰木质调180ml,https://img.alicdn.com/bao/uploaded/O1CN01G2YDQQ1bmFm5aNB9p_!!6000000003507-0-yinhe.jpg,帕尔玛之水,980,,洗护清洁剂/卫生巾/纸/香薰,1,hedonic,享乐型,experiential,,flowers_aroma_atmosphere,审美/气味/空间氛围商品，价值来自视觉美感、香气和情绪唤起。
85,67,102386,【顺丰速达】MFK梵诗柯香香薰蜡烛晶红540/玫瑰蜡烛 居家香氛,https://img.alicdn.com/bao/uploaded/O1CN01CuXgFK21oFVvpHL5p_!!6000000007031-2-yinhe.png,Maison Francis Kurkdjian/梵诗柯香,850,,洗护清洁剂/卫生巾/纸/香薰,1,hedonic,享乐型,experiential,,flowers_aroma_atmosphere,审美/气味/空间氛围商品，价值来自视觉美感、香气和情绪唤起。
86,76087,null,Georg Jensen 乔治杰生HK花瓶北欧简约客厅插花桌面摆件,https://img.alicdn.com/bao/uploaded/O1CN01jAjJek1buVBnSwl1l_!!6000000003525-0-yinhe.jpg,Georg Jensen,790,,家居饰品,1,hedonic,享乐型,experiential,,flowers_aroma_atmosphere,审美/气味/空间氛围商品，价值来自视觉美感、香气和情绪唤起。
87,1560544,102386,RoyalCopenhagen皇家哥本哈根蓝色缤纷唐草手绘花瓶摆件客厅装饰,https://img.alicdn.com/bao/uploaded/O1CN01VwTfMJ286vJf5mi8K_!!6000000007884-0-yinhe.jpg,ROYAL COPENHAGEN,748,官方立减102元,家居饰品,1,hedonic,享乐型,experiential,,flowers_aroma_atmosphere,审美/气味/空间氛围商品，价值来自视觉美感、香气和情绪唤起。
88,1394465,89512,老铁匠嘉年华MEGA 磁力联动桌面轮盘 黑科技金属指尖解压edc玩具,https://img.alicdn.com/bao/uploaded/O1CN01fLDPhd1cqD5k2Xe6d_!!6000000003651-0-yinhe.jpg,LAUTIE/傲娇的老铁匠,1999,,玩具/童车/益智/积木/模型,1,hedonic,享乐型,experiential,,play_fantasy_fun,玩乐/创造/幻想体验商品，核心价值来自趣味、沉浸和想象空间。
89,1547672,104460,野兽王国漫威MK44钢铁侠反浩克装甲VS绿巨人Q版雕像手办礼物,https://img.alicdn.com/bao/uploaded/i1/725677994/O1CN01RgrFaX28vJ5CtxzPf_!!2-item_pic.png,BEAST KINGDOM/野兽王国,1999,,模玩/动漫/周边/娃圈三坑/桌游,1,hedonic,享乐型,experiential,,play_fantasy_fun,玩乐/创造/幻想体验商品，核心价值来自趣味、沉浸和想象空间。
90,36999,89512,老铁匠嘉年华MEGA 磁力联动桌面轮盘 黑科技金属指尖解压edc玩具,https://img.alicdn.com/bao/uploaded/O1CN01fLDPhd1cqD5k2Xe6d_!!6000000003651-0-yinhe.jpg,LAUTIE/傲娇的老铁匠,1999,,玩具/童车/益智/积木/模型,1,hedonic,享乐型,experiential,,play_fantasy_fun,玩乐/创造/幻想体验商品，核心价值来自趣味、沉浸和想象空间。
91,1395086,89512,指玩屋 太阿剑机械推牌玩吾乐志edc解压玩具国风金属指尖陀螺潮玩,https://img.alicdn.com/bao/uploaded/O1CN012Wx7Fl1YWHN4UTzQL_!!6000000003066-0-yinhe.jpg,指玩屋,1788,,玩具/童车/益智/积木/模型,1,hedonic,享乐型,experiential,,play_fantasy_fun,玩乐/创造/幻想体验商品，核心价值来自趣味、沉浸和想象空间。
92,3819,89512,指玩屋 太阿剑机械推牌玩吾乐志edc解压玩具国风金属指尖陀螺潮玩,https://img.alicdn.com/bao/uploaded/O1CN012Wx7Fl1YWHN4UTzQL_!!6000000003066-0-yinhe.jpg,指玩屋,1788,,玩具/童车/益智/积木/模型,1,hedonic,享乐型,experiential,,play_fantasy_fun,玩乐/创造/幻想体验商品，核心价值来自趣味、沉浸和想象空间。
93,52485,null,Eilik 艾力克机器人智能情感语音交互互动陪伴ai桌面电子宠物玩具,https://img.alicdn.com/bao/uploaded/O1CN01GnC8I51wzBACMBdrS_!!6000000006378-0-yinhe.jpg,EILIK,1299,官方立减1000元,玩具/童车/益智/积木/模型,1,hedonic,享乐型,experiential,,play_fantasy_fun,玩乐/创造/幻想体验商品，核心价值来自趣味、沉浸和想象空间。
94,1257729,89512,指玩屋 木樱爆破手NG-MARK手雷单推牌 edc金属解压玩具指尖陀螺,https://img.alicdn.com/bao/uploaded/O1CN01R7bWBj1JuoLk5p7Jc_!!6000000001089-0-yinhe.jpg,NAYICI/南樱旗,1199,,玩具/童车/益智/积木/模型,1,hedonic,享乐型,experiential,,play_fantasy_fun,玩乐/创造/幻想体验商品，核心价值来自趣味、沉浸和想象空间。
95,26126,110046,SIDANDA140支进口匹马棉四件套法式纯白色全棉套件镂空刺绣轻奢,https://img.alicdn.com/bao/uploaded/O1CN01IkhuFM1lTbwY90awT_!!6000000004820-0-yinhe.jpg,SIDANDA,2464,官方8.5折,床上用品,1,hedonic,享乐型,experiential,,beauty_music_comfort,美妆/音乐/舒适感官体验商品，主要提供气味、色彩、触感、听觉或审美愉悦。
96,75892,null,Hugo Boss进口春夏全棉贡缎ins风优雅花卉轻奢四件套WILD PEONIES,https://img.alicdn.com/bao/uploaded/O1CN01d7gxYq1c1pMXkCnD8_!!6000000003541-2-yinhe.png,Hugo Boss,2209.34,1件6.6折,床上用品,1,hedonic,享乐型,experiential,,beauty_music_comfort,美妆/音乐/舒适感官体验商品，主要提供气味、色彩、触感、听觉或审美愉悦。
97,1234815,104460,LOVO乐蜗家纺全棉纯棉高级四件套长绒棉床笠床品,https://img.alicdn.com/bao/uploaded/O1CN01cso9ms1EBrC2WNY8x_!!6000000000314-0-yinhe.jpg,LOVO/乐蜗,2098,,床上用品,1,hedonic,享乐型,experiential,,beauty_music_comfort,美妆/音乐/舒适感官体验商品，主要提供气味、色彩、触感、听觉或审美愉悦。
98,106133,null,【618即刻抢购】阿玛尼王牌星品礼盒口红香水气垫彩妆礼盒送女友,https://img.alicdn.com/bao/uploaded/O1CN01AsKjvV1JHsbajeih9_!!6000000001004-2-yinhe.png,GIORGIO ARMANI/阿玛尼,2015,,彩妆/香水/美妆工具,1,hedonic,享乐型,experiential,,beauty_music_comfort,美妆/音乐/舒适感官体验商品，主要提供气味、色彩、触感、听觉或审美愉悦。
99,97671,null,【618狂欢节】BYREDO柏芮朵 无人之境精选组合 香水/护手霜 80ml,https://img.alicdn.com/bao/uploaded/O1CN01k76PdU1jhELA5joaI_!!6000000004579-0-yinhe.jpg,BYREDO/柏芮朵,1980,,彩妆/香水/美妆工具,1,hedonic,享乐型,experiential,,beauty_music_comfort,美妆/音乐/舒适感官体验商品，主要提供气味、色彩、触感、听觉或审美愉悦。
100,108398,null,【618抢购】CL路铂廷双支装口红礼盒萝卜丁权杖唇膏套装 生日礼物,https://img.alicdn.com/bao/uploaded/O1CN01ljh1iw1ahO9p6kLGB_!!6000000003361-2-yinhe.png,Christian Louboutin/路铂廷,1870,,彩妆/香水/美妆工具,1,hedonic,享乐型,experiential,,beauty_music_comfort,美妆/音乐/舒适感官体验商品，主要提供气味、色彩、触感、听觉或审美愉悦。
101,48100,null,九号Ninebot电动滑板车E2Pro高配成人通勤代步轻便可折叠两轮车,https://img.alicdn.com/bao/uploaded/O1CN01UaqKrg1etzaS0NQOV_!!6000000003930-0-yinhe.jpg,Ninebot,1899,1件减1000元,电动车/配件/交通工具,1,symbolic_group_identity,群体符号型,symbolic,混合：符号性最强，同时可能带实用功能或享乐体验。,canonical_symbolic_group_identity,商品能直接标记某一生活方式、圈层或粉丝/玩家群体。
102,1562849,102386,迪卡侬ST520山地自行车男女款成人变速学生12-18岁单车轻便车OVMC,https://img.alicdn.com/bao/uploaded/O1CN017eQRgo1uS5GTxVwv6_!!6000000006035-0-yinhe.jpg,Decathlon/迪卡侬,2149.9,满600减50,自行车/骑行装备/零配件,1,symbolic_group_identity,群体符号型,symbolic,混合：符号性最强，同时可能带实用功能或享乐体验。,canonical_symbolic_group_identity,商品能直接标记某一生活方式、圈层或粉丝/玩家群体。
103,323020,"689,512",HEAD海德男女双板滑雪板新手初级入门全地域V2,https://img.alicdn.com/bao/uploaded/O1CN01ydfJHu1iDB1lOFwZM_!!6000000004378-0-yinhe.jpg,HEAD/海德,3130,官方8.5折,户外/登山/野营/旅行用品,1,symbolic_group_identity,群体符号型,symbolic,混合：符号性最强，同时可能带实用功能或享乐体验。,canonical_symbolic_group_identity,商品能直接标记某一生活方式、圈层或粉丝/玩家群体。
104,1544158,80548,漫步者G3头戴式耳机电竞游戏专用电脑耳麦有线带麦吃鸡听声辩位,https://img.alicdn.com/bao/uploaded/O1CN01zFzJ1P1lANKLx7rbg_!!6000000004778-0-yinhe.jpg,Edifier/漫步者,194,满99减5,影音电器,1,symbolic_group_identity,群体符号型,symbolic,混合：符号性最强，同时可能带实用功能或享乐体验。,canonical_symbolic_group_identity,商品能直接标记某一生活方式、圈层或粉丝/玩家群体。
105,1547651,104460,野兽王国英雄联盟LOL拉克丝玉兔青花瓷雕像摆件手办游戏周边,https://img.alicdn.com/bao/uploaded/i4/725677994/O1CN01O9Cns928vJ4zUVOs9_!!2-item_pic.png,BEAST KINGDOM/野兽王国,3499,,模玩/动漫/周边/娃圈三坑/桌游,1,symbolic_group_identity,群体符号型,symbolic,混合：符号性最强，同时可能带实用功能或享乐体验。,canonical_symbolic_group_identity,商品能直接标记某一生活方式、圈层或粉丝/玩家群体。
