candidate_rank,id,material_id,ori_title,creative_id_image,creative_id_brand,creative_id_price,creative_id_promotion,level_one_category_name,is_white_image,candidate_group,candidate_group_cn,expected_best_image_route,symbolic_hu_overlap,selection_tag,selection_reason
106,110086,null,【新品】Rapha Pro Team Roadsuit男款竞赛EF车队连体气动骑行服,https://img.alicdn.com/bao/uploaded/O1CN01ZxbTxt2ALFEeQORdn_!!6000000008186-0-yinhe.jpg,rapha（服装）,3500,,自行车/骑行装备/零配件,1,symbolic_group_identity,群体符号型,symbolic,偏实用：同时承担通勤或运动功能，但强烈指向城市轻出行/骑行圈层。,mobility_cycling_identity,城市轻出行/骑行商品，能直接标记通勤、骑行或轻运动生活方式群体。
107,110078,null,Rapha Explore男款休闲连帽保暖羽绒服运动骑行外套骑行服官方,https://img.alicdn.com/bao/uploaded/O1CN01OAxeWw1wj9D9eA9lh_!!6000000006343-0-yinhe.jpg,rapha（服装）,3000,,自行车/骑行装备/零配件,1,symbolic_group_identity,群体符号型,symbolic,偏实用：同时承担通勤或运动功能，但强烈指向城市轻出行/骑行圈层。,mobility_cycling_identity,城市轻出行/骑行商品，能直接标记通勤、骑行或轻运动生活方式群体。
108,63088,null,Q36.5骑行服短袖男款连体服夏季Road Skinsuit Dottore Clima,https://img.alicdn.com/bao/uploaded/O1CN01nfei9b1LSzRKDogel_!!6000000001299-0-yinhe.jpg,Q36.5,2939.04,,自行车/骑行装备/零配件,1,symbolic_group_identity,群体符号型,symbolic,偏实用：同时承担通勤或运动功能，但强烈指向城市轻出行/骑行圈层。,mobility_cycling_identity,城市轻出行/骑行商品，能直接标记通勤、骑行或轻运动生活方式群体。
109,13687,110046,迪卡侬RC120 碟刹铝架碳纤维前叉公路自行车男女通勤骑行OVB1,https://img.alicdn.com/bao/uploaded/O1CN015iJAN81rexWIUc9hg_!!6000000005657-0-yinhe.jpg,Decathlon/迪卡侬,2439.9,满600减60,自行车/骑行装备/零配件,1,symbolic_group_identity,群体符号型,symbolic,偏实用：同时承担通勤或运动功能，但强烈指向城市轻出行/骑行圈层。,mobility_cycling_identity,城市轻出行/骑行商品，能直接标记通勤、骑行或轻运动生活方式群体。
110,76774,6,迪卡侬RIVERSIDE500公路旅行休闲通勤代步城市自行车复古单车OVB1,https://img.alicdn.com/bao/uploaded/O1CN01rphWZz1hwgaUaYShm_!!6000000004342-0-yinhe.jpg,Decathlon/迪卡侬,1999.9,,自行车/骑行装备/零配件,1,symbolic_group_identity,群体符号型,symbolic,偏实用：同时承担通勤或运动功能，但强烈指向城市轻出行/骑行圈层。,mobility_cycling_identity,城市轻出行/骑行商品，能直接标记通勤、骑行或轻运动生活方式群体。
111,101721,null,ROSSIGNOL金鸡女士道内竞技双板滑雪板SIGNATURE VICTOIRE 25新品,https://img.alicdn.com/bao/uploaded/O1CN010pS1Hf1uWfDWpYV13_!!6000000006045-0-yinhe.jpg,ROSSIGNOL/金鸡,7000,1件8.5折,户外/登山/野营/旅行用品,1,symbolic_group_identity,群体符号型,symbolic,偏实用：有户外运动功能，同时强烈指向滑雪/登山/露营圈层。,outdoor_ski_identity,滑雪、登山、徒步或露营商品，能标记户外运动和特定生活方式身份。
112,4447,89512,FACTION Prodigy 22425新款天才2自由式全地形双板通用滑雪板黑色,https://img.alicdn.com/bao/uploaded/O1CN01P75VCu1wslYpdeT8S_!!6000000006364-0-yinhe.jpg,FACTION,6997.6,1件9.5折,户外/登山/野营/旅行用品,1,symbolic_group_identity,群体符号型,symbolic,偏实用：有户外运动功能，同时强烈指向滑雪/登山/露营圈层。,outdoor_ski_identity,滑雪、登山、徒步或露营商品，能标记户外运动和特定生活方式身份。
113,4360,89512,Faction Dancer 3 2425新款舞者全地形男女浅绿色橙色双板滑雪板,https://img.alicdn.com/bao/uploaded/O1CN01S2W3WL1PfaqkmopFb_!!6000000001868-0-yinhe.jpg,FACTION,6290.2,1件9折,户外/登山/野营/旅行用品,1,symbolic_group_identity,群体符号型,symbolic,偏实用：有户外运动功能，同时强烈指向滑雪/登山/露营圈层。,outdoor_ski_identity,滑雪、登山、徒步或露营商品，能标记户外运动和特定生活方式身份。
114,1396777,89512,42滑雪新款SALOMON萨洛蒙双板滑雪板雪道滑行成人双板滑雪装备,https://img.alicdn.com/bao/uploaded/i1/2944135471/O1CN016KrC8D1qHllMtw5xv_!!2-item_pic.png,S SALOMON,5998,,户外/登山/野营/旅行用品,1,symbolic_group_identity,群体符号型,symbolic,偏实用：有户外运动功能，同时强烈指向滑雪/登山/露营圈层。,outdoor_ski_identity,滑雪、登山、徒步或露营商品，能标记户外运动和特定生活方式身份。
115,59153,null,ATOMIC阿托米克滑雪双板2425新品进阶大小回转滑雪板REDSTER X9,https://img.alicdn.com/bao/uploaded/O1CN01YJb4NP1s9e4oDE84l_!!6000000005724-0-yinhe.jpg,ATOMIC,5758.5,1件7.5折,户外/登山/野营/旅行用品,1,symbolic_group_identity,群体符号型,symbolic,偏实用：有户外运动功能，同时强烈指向滑雪/登山/露营圈层。,outdoor_ski_identity,滑雪、登山、徒步或露营商品，能标记户外运动和特定生活方式身份。
116,751112,6,ECCO爱步运动鞋男 百搭免系带健身鞋 健步BIOM2.2 830864,https://img.alicdn.com/bao/uploaded/O1CN01rLGnmD1ZrB38NFgTv_!!6000000003247-0-yinhe.jpg,Ecco/爱步,2349,1件减250元,流行男鞋,1,symbolic_group_identity,群体符号型,symbolic,偏实用：具有运动功能，同时呈现跑者、球类玩家、瑜伽/健身人群等身份。,sports_fitness_identity,运动专项商品，能让消费者被识别为跑步、球类、瑜伽或健身群体成员。
117,14314,110046,Nike耐克官方ALPHAFLY 3男子公路竞速专业跑步鞋夏季马拉松FD8311,https://img.alicdn.com/bao/uploaded/O1CN01KdgooS1Zn3PNztvNM_!!6000000003238-0-yinhe.jpg,Nike/耐克,2299,,运动鞋new,1,symbolic_group_identity,群体符号型,symbolic,偏实用：具有运动功能，同时呈现跑者、球类玩家、瑜伽/健身人群等身份。,sports_fitness_identity,运动专项商品，能让消费者被识别为跑步、球类、瑜伽或健身群体成员。
118,1545129,102386,Saucony索康尼啡翼2丨ENDORPHIN ELITE 2旗舰马拉松竞速碳板跑鞋,https://img.alicdn.com/bao/uploaded/O1CN01MP3T9m1b8PbplzAwo_!!6000000003420-0-yinhe.jpg,saucony/索康尼,2090,,运动鞋new,1,symbolic_group_identity,群体符号型,symbolic,偏实用：具有运动功能，同时呈现跑者、球类玩家、瑜伽/健身人群等身份。,sports_fitness_identity,运动专项商品，能让消费者被识别为跑步、球类、瑜伽或健身群体成员。
119,110452,null,ECCO爱步运动鞋男夏25年新款耐磨跑步鞋健步BIOM INFINITE 825654,https://img.alicdn.com/bao/uploaded/O1CN01GxPdyS1ZQ9hPmUmLK_!!6000000003188-0-yinhe.jpg,Ecco/爱步,2089,1件减480元,流行男鞋,1,symbolic_group_identity,群体符号型,symbolic,偏实用：具有运动功能，同时呈现跑者、球类玩家、瑜伽/健身人群等身份。,sports_fitness_identity,运动专项商品，能让消费者被识别为跑步、球类、瑜伽或健身群体成员。
120,73843,null,【NASA联名】Reebok锐步官方24年新品男女BB-4K2运动篮球鞋,https://img.alicdn.com/bao/uploaded/O1CN01ykXojH1cOjKNDV1t4_!!6000000003591-0-yinhe.jpg,Reebok/锐步,1499,,运动鞋new,1,symbolic_group_identity,群体符号型,symbolic,偏实用：具有运动功能，同时呈现跑者、球类玩家、瑜伽/健身人群等身份。,sports_fitness_identity,运动专项商品，能让消费者被识别为跑步、球类、瑜伽或健身群体成员。
121,102789,null,MIZUNO美津浓25新款春夏机能预言凉鞋跑步鞋WAVE PROPHECY STRAP,https://img.alicdn.com/bao/uploaded/O1CN015OXibM1JaewMvoow7_!!6000000001045-0-yinhe.jpg,Mizuno/美津浓,1398,,运动鞋new,1,symbolic_group_identity,群体符号型,symbolic,偏实用：具有运动功能，同时呈现跑者、球类玩家、瑜伽/健身人群等身份。,sports_fitness_identity,运动专项商品，能让消费者被识别为跑步、球类、瑜伽或健身群体成员。
122,14145,110046,Saucony索康尼啡鹏4丨ENDORPHIN PRO 4马拉松竞速训练运动男跑鞋,https://img.alicdn.com/bao/uploaded/O1CN01PSdHZh1bNWcTLzDoz_!!6000000003453-0-yinhe.jpg,saucony/索康尼,1359,,运动鞋new,1,symbolic_group_identity,群体符号型,symbolic,偏实用：具有运动功能，同时呈现跑者、球类玩家、瑜伽/健身人群等身份。,sports_fitness_identity,运动专项商品，能让消费者被识别为跑步、球类、瑜伽或健身群体成员。
123,1547028,102386,德国-Bauerfeind/保而防LumboTrain全新升级健身网球运动护腰带,https://img.alicdn.com/bao/uploaded/O1CN01wEy7gm1R1rhCuvysX_!!6000000002052-0-yinhe.jpg,Bauerfeind/保而防,1231,官方8.8折,运动/瑜伽/健身/球迷用品,1,symbolic_group_identity,群体符号型,symbolic,偏实用：具有运动功能，同时呈现跑者、球类玩家、瑜伽/健身人群等身份。,sports_fitness_identity,运动专项商品，能让消费者被识别为跑步、球类、瑜伽或健身群体成员。
124,31765,110046,DESCENTE迪桑特TRAINING系列综训训练运动健身男士凉感运动长裤,https://img.alicdn.com/bao/uploaded/O1CN01Yea80A1j4Iy3Pj8ry_!!6000000004494-0-yinhe.jpg,DESCENTE/迪桑特,1190,,运动服/休闲服装,1,symbolic_group_identity,群体符号型,symbolic,偏实用：具有运动功能，同时呈现跑者、球类玩家、瑜伽/健身人群等身份。,sports_fitness_identity,运动专项商品，能让消费者被识别为跑步、球类、瑜伽或健身群体成员。
125,1564146,102386,德国-Bauerfeind/保而防-S护膝篮球健身足球滑雪跑步运动专业护具,https://img.alicdn.com/bao/uploaded/bao/upload/O1CN010Q0Tnt29wxuJE56uI_!!6000000008133-2-yinhe.png,Bauerfeind/保而防,1165,满300减30,运动/瑜伽/健身/球迷用品,1,symbolic_group_identity,群体符号型,symbolic,偏实用：具有运动功能，同时呈现跑者、球类玩家、瑜伽/健身人群等身份。,sports_fitness_identity,运动专项商品，能让消费者被识别为跑步、球类、瑜伽或健身群体成员。
126,62477,null,Razer雷蛇宝可梦耿鬼联名鼠标键盘鼠标垫耳机游戏外设全家桶礼物,https://img.alicdn.com/bao/uploaded/O1CN01HH8pj61GQdN9zYbQd_!!6000000000617-0-yinhe.jpg,Razer/雷蛇,3699,官方8.5折,电脑硬件/显示器/电脑周边,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：以娱乐、收藏、粉丝文化或游戏体验为主，同时有鲜明圈层符号。,gaming_anime_fandom_identity,游戏/动漫/潮玩商品，直接指向电竞玩家、二次元、收藏或粉丝社群。
127,65169,6,【自营】Nintendo任天堂游戏机Switch单机红蓝/白色手柄OLED掌机,https://img.alicdn.com/bao/uploaded/O1CN011vCYhR1r8RInVAPjn_!!6000000005586-0-yinhe.jpg,Nintendo/任天堂,1938,每件直降662元,电玩/配件/游戏/攻略,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：以娱乐、收藏、粉丝文化或游戏体验为主，同时有鲜明圈层符号。,gaming_anime_fandom_identity,游戏/动漫/潮玩商品，直接指向电竞玩家、二次元、收藏或粉丝社群。
128,1554293,104460,【部分地区国补15%】港版任天堂Switch OLED 掌上游戏机 NS主机,https://img.alicdn.com/bao/uploaded/O1CN01rhIc891h2LpQfBet0_!!6000000004219-0-yinhe.jpg,NINTENDO SWITCH,1869,,电玩/配件/游戏/攻略,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：以娱乐、收藏、粉丝文化或游戏体验为主，同时有鲜明圈层符号。,gaming_anime_fandom_identity,游戏/动漫/潮玩商品，直接指向电竞玩家、二次元、收藏或粉丝社群。
129,60403,null,ROG夜魔Extreme机械键盘三模75配列热插拔客制化8K回报率,https://img.alicdn.com/bao/uploaded/O1CN0152KG2s1d1CWA1Y6e3_!!6000000003675-0-yinhe.jpg,ROG/玩家国度,1779,满200减20,电脑硬件/显示器/电脑周边,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：以娱乐、收藏、粉丝文化或游戏体验为主，同时有鲜明圈层符号。,gaming_anime_fandom_identity,游戏/动漫/潮玩商品，直接指向电竞玩家、二次元、收藏或粉丝社群。
130,65633,null,Asus/华硕24.5英寸XG259CMS电脑ROG显示屏游戏IPS屏幕显示器310HZ,https://img.alicdn.com/bao/uploaded/O1CN01ekyxNt25hcTD5dmPQ_!!6000000007558-2-yinhe.png,Asus/华硕,1699,,电脑硬件/显示器/电脑周边,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：以娱乐、收藏、粉丝文化或游戏体验为主，同时有鲜明圈层符号。,gaming_anime_fandom_identity,游戏/动漫/潮玩商品，直接指向电竞玩家、二次元、收藏或粉丝社群。
131,13680,110046,【政府补贴至高15%】ROG棱镜2白色三模无线头戴式游戏耳机7.1华硕,https://img.alicdn.com/bao/uploaded/O1CN01VBIb9r1yzksvelnwG_!!6000000006650-0-yinhe.jpg,Asus/华硕,1279,满200减20,影音电器,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：以娱乐、收藏、粉丝文化或游戏体验为主，同时有鲜明圈层符号。,gaming_anime_fandom_identity,游戏/动漫/潮玩商品，直接指向电竞玩家、二次元、收藏或粉丝社群。
132,1243791,89512,【APEX/碧蓝航线】定安 红红火火度勤春Ver.1/7手办周边 官方现货,https://img.alicdn.com/bao/uploaded/O1CN01GGVoyb1oKrGUOoOeM_!!6000000005207-2-yinhe.png,APEX INNOVATION,799,,模玩/动漫/周边/娃圈三坑/桌游,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：以娱乐、收藏、粉丝文化或游戏体验为主，同时有鲜明圈层符号。,gaming_anime_fandom_identity,游戏/动漫/潮玩商品，直接指向电竞玩家、二次元、收藏或粉丝社群。
133,1235063,104460,Razer雷蛇北海巨妖萌猫版V2粉晶头戴式有线耳机女生礼物,https://img.alicdn.com/bao/uploaded/O1CN01rRSwHg1voLtIH1Kpd_!!6000000006219-0-yinhe.jpg,Razer/雷蛇,631,,影音电器,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：以娱乐、收藏、粉丝文化或游戏体验为主，同时有鲜明圈层符号。,gaming_anime_fandom_identity,游戏/动漫/潮玩商品，直接指向电竞玩家、二次元、收藏或粉丝社群。
134,65371,null,【王一博同款】漫步者LolliClip限定色薄荷绿蓝牙耳机耳夹式运动,https://img.alicdn.com/bao/uploaded/O1CN013J19Nn1oEuA9JX1oi_!!6000000005194-0-yinhe.jpg,Edifier/漫步者,559,1件减140元,影音电器,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：以娱乐、收藏、粉丝文化或游戏体验为主，同时有鲜明圈层符号。,gaming_anime_fandom_identity,游戏/动漫/潮玩商品，直接指向电竞玩家、二次元、收藏或粉丝社群。
135,28300,"6,110,046",【抢先购】北通鲲鹏40极光蓝星闪手柄智能游戏手柄pc电脑版switch无线怪物猎人蓝牙ns平板手机steam双影奇境,https://img.alicdn.com/bao/uploaded/O1CN01wQMDMa1aRMMOz3TRw_!!6000000003326-0-yinhe.jpg,BETOP/北通,279,满409减30,电玩/配件/游戏/攻略,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：以娱乐、收藏、粉丝文化或游戏体验为主，同时有鲜明圈层符号。,gaming_anime_fandom_identity,游戏/动漫/潮玩商品，直接指向电竞玩家、二次元、收藏或粉丝社群。
136,1558437,102386,Chopard萧邦运动日历显示黑色表带机械腕表运动男表礼物,https://img.alicdn.com/bao/uploaded/O1CN01N0oKn21MnQUcblN9l_!!6000000001479-0-yinhe.jpg,Chopard/萧邦,58000,,手表,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：审美和拥有体验强，但更突出身份、品位、阶层或风格信号。,fashion_luxury_status_identity,时尚/奢侈/珠宝腕表类商品，适合表达身份、品位、角色或生活方式。
137,1563056,102386,张凌赫同款天猫限定限量Chopard萧邦快乐钻石绿进斗金机械手表女,https://img.alicdn.com/bao/uploaded/O1CN01M6xNq622hDLEUniQi_!!6000000007151-0-yinhe.jpg,Chopard/萧邦,58000,,手表,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：审美和拥有体验强，但更突出身份、品位、阶层或风格信号。,fashion_luxury_status_identity,时尚/奢侈/珠宝腕表类商品，适合表达身份、品位、角色或生活方式。
138,27101,110046,【新品上市】百年灵航空计时双时区自动机械男女款41冰蓝瑞士手表,https://img.alicdn.com/bao/uploaded/O1CN01nrt6nI1a1i4ygscq6_!!6000000003270-0-yinhe.jpg,Breitling/百年灵,43550,满20000减50,手表,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：审美和拥有体验强，但更突出身份、品位、阶层或风格信号。,fashion_luxury_status_identity,时尚/奢侈/珠宝腕表类商品，适合表达身份、品位、角色或生活方式。
139,1562034,102386,JIL SANDER 秋冬女士 山羊绒衬衫夹克外套,https://img.alicdn.com/bao/uploaded/O1CN01NqTpTo1K4t3TMaMTq_!!6000000001111-0-yinhe.jpg,Jil Sander,36100,,女装/女士精品,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：审美和拥有体验强，但更突出身份、品位、阶层或风格信号。,fashion_luxury_status_identity,时尚/奢侈/珠宝腕表类商品，适合表达身份、品位、角色或生活方式。
140,1557450,102386,【12期免息】FERRAGAMO菲拉格慕女Hug Soft羽毛斜挎包抱抱包小号,https://img.alicdn.com/bao/uploaded/O1CN015vzi6O1rgn9llczsJ_!!6000000005661-0-yinhe.jpg,FERRAGAMO/菲拉格慕,28500,,箱包皮具/热销女包/男包,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：审美和拥有体验强，但更突出身份、品位、阶层或风格信号。,fashion_luxury_status_identity,时尚/奢侈/珠宝腕表类商品，适合表达身份、品位、角色或生活方式。
141,1560578,102386,【早秋新品】JIL SANDER 2025新品 女士 绵羊毛大衣外套,https://img.alicdn.com/bao/uploaded/O1CN01gXdwx71eLduHYFv1C_!!6000000003855-0-yinhe.jpg,Jil Sander,28100,,女装/女士精品,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：审美和拥有体验强，但更突出身份、品位、阶层或风格信号。,fashion_luxury_status_identity,时尚/奢侈/珠宝腕表类商品，适合表达身份、品位、角色或生活方式。
142,1557657,102386,【高圆圆同款】FERRAGAMO菲拉格慕女Hug Soft单肩包抱抱包(大号),https://img.alicdn.com/bao/uploaded/O1CN01P82gP329lykqcGA05_!!6000000008109-0-yinhe.jpg,FERRAGAMO/菲拉格慕,26500,,箱包皮具/热销女包/男包,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：审美和拥有体验强，但更突出身份、品位、阶层或风格信号。,fashion_luxury_status_identity,时尚/奢侈/珠宝腕表类商品，适合表达身份、品位、角色或生活方式。
143,1557440,102386,【肖战同款】TOD'S官方正品2025秋冬新品男女士DI BAG FOLIO手袋,https://img.alicdn.com/bao/uploaded/O1CN01cXu0b21zY6bXTExYw_!!6000000006725-0-yinhe.jpg,Tod’s,16600,,箱包皮具/热销女包/男包,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：审美和拥有体验强，但更突出身份、品位、阶层或风格信号。,fashion_luxury_status_identity,时尚/奢侈/珠宝腕表类商品，适合表达身份、品位、角色或生活方式。
144,337311,"6,102,386",[经典款]JIMMY CHOO/SAEDA 100 女士水晶链饰露跟高跟鞋婚鞋JC,https://img.alicdn.com/bao/uploaded/O1CN01c3YmQA1cA4TRcArYW_!!6000000003559-2-yinhe.png,Jimmy Choo,16400,,女鞋,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：审美和拥有体验强，但更突出身份、品位、阶层或风格信号。,fashion_luxury_status_identity,时尚/奢侈/珠宝腕表类商品，适合表达身份、品位、角色或生活方式。
145,1550291,102386,[礼物]JIMMY CHOO/TABATHA 95 女士银色金属感皮革滴跟凉鞋JC,https://img.alicdn.com/bao/uploaded/i4/2208772192567/O1CN01ZrIZpr1UpjfcxZHAJ_!!2-item_pic.png,Jimmy Choo,13600,,女鞋,1,symbolic_group_identity,群体符号型,symbolic,偏享乐：审美和拥有体验强，但更突出身份、品位、阶层或风格信号。,fashion_luxury_status_identity,时尚/奢侈/珠宝腕表类商品，适合表达身份、品位、角色或生活方式。
146,13915,110046,【政府补贴15%】大疆 DJI Mavic 3 Pro 御3三摄旗舰航拍机  超稳图传高清专业大师版航拍器 大疆无人机,https://img.alicdn.com/bao/uploaded/O1CN01zhxyaX24mpOGm3qmS_!!6000000007434-0-yinhe.jpg,DJI/大疆,15919,,智能设备,1,symbolic_group_identity,群体符号型,symbolic,混合：有创作/演奏/拍摄功能，也能标记创作者、摄影爱好者或音乐人身份。,creator_musician_identity,创作/音乐/摄影相关商品，既有实用功能，也能清晰标记创作者或音乐人身份。
147,26328,110046,大疆 DJI Mavic 3 Pro 御3三摄旗舰航拍机 DJI Mavic 3 Pro Cine 高清专业大师版航拍器 大疆无人机,https://img.alicdn.com/bao/uploaded/O1CN01sMwK441ZlDtTjUIwv_!!6000000003234-0-yinhe.jpg,DJI/大疆,15919,,智能设备,1,symbolic_group_identity,群体符号型,symbolic,混合：有创作/演奏/拍摄功能，也能标记创作者、摄影爱好者或音乐人身份。,creator_musician_identity,创作/音乐/摄影相关商品，既有实用功能，也能清晰标记创作者或音乐人身份。
148,65255,null,【国补专享多地可用】Sony/索尼 Alpha7 IV A7M4全画幅微单相机,https://img.alicdn.com/bao/uploaded/O1CN01SknnvJ23wcF63I3QH_!!6000000007320-0-yinhe.jpg,Sony/索尼,15047,,数码相机/单反相机/摄像机,1,symbolic_group_identity,群体符号型,symbolic,混合：有创作/演奏/拍摄功能，也能标记创作者、摄影爱好者或音乐人身份。,creator_musician_identity,创作/音乐/摄影相关商品，既有实用功能，也能清晰标记创作者或音乐人身份。
149,1561983,102386,Sony/索尼 Alpha 7 IV A7M4全画幅微单相机 7M4 国行索尼相机,https://img.alicdn.com/bao/uploaded/O1CN01oZSZid23m4sYsWcbG_!!6000000007297-0-yinhe.jpg,Sony/索尼,14899,,数码相机/单反相机/摄像机,1,symbolic_group_identity,群体符号型,symbolic,混合：有创作/演奏/拍摄功能，也能标记创作者、摄影爱好者或音乐人身份。,creator_musician_identity,创作/音乐/摄影相关商品，既有实用功能，也能清晰标记创作者或音乐人身份。
150,57545,null,Fender 芬德  American Professional美专二代Strat电吉他芬达,https://img.alicdn.com/bao/uploaded/O1CN01T4jLhP1WYRwZqN1lM_!!6000000002800-0-yinhe.jpg,Fender/芬德,13855,官方8.5折,乐器/吉他/钢琴/配件,1,symbolic_group_identity,群体符号型,symbolic,混合：有创作/演奏/拍摄功能，也能标记创作者、摄影爱好者或音乐人身份。,creator_musician_identity,创作/音乐/摄影相关商品，既有实用功能，也能清晰标记创作者或音乐人身份。
