id,material_id,ori_title,creative_id_image,creative_id_brand,creative_id_price,creative_id_promotion,level_one_category_name,is_white_image,candidate_group,candidate_group_cn,expected_best_image_route,candidate_score,selection_reason,source_table
1548467,102386,【新品】Longines浪琴官方正品康卡斯系列悦动腕表机械表手表女,https://img.alicdn.com/bao/uploaded/O1CN01A4RjYG1WnZ1HoV7jn_!!6000000002833-0-yinhe.jpg,Longines/浪琴,16860,满17000减340,手表,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
102167,null,De Beers 戴比尔斯 DB Classic 18K玫瑰金单钻戒指3mm,https://img.alicdn.com/bao/uploaded/O1CN016OrRRh1DlkY2pVR8m_!!6000000000257-0-yinhe.jpg,DE BEERS/戴比尔斯,8000,,珠宝/钻石/翡翠,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
103281,null,De Beers 戴比尔斯 Enchanted Lotus 莲花18K白金钻石项链,https://img.alicdn.com/bao/uploaded/O1CN01vb15kT1RA6jFfHpUD_!!6000000002070-0-yinhe.jpg,DE BEERS/戴比尔斯,21000,,珠宝/钻石/翡翠,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
103548,null,De Beers 戴比尔斯 DB Classic 铂金单钻戒指3mm,https://img.alicdn.com/bao/uploaded/O1CN01ieMl8v1eJLbwLh8GE_!!6000000003850-0-yinhe.jpg,DE BEERS/戴比尔斯,11000,,珠宝/钻石/翡翠,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
103938,null,De Beers 戴比尔斯 Portraits of Nature butterfly 白金钻石项链,https://img.alicdn.com/bao/uploaded/O1CN01i14DcA1UAyJt3RVtJ_!!6000000002478-0-yinhe.jpg,DE BEERS/戴比尔斯,25000,,珠宝/钻石/翡翠,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
105241,null,De Beers 戴比尔斯 DB Classic 18K白金钻石耳环,https://img.alicdn.com/bao/uploaded/O1CN01QHt5m81aRM8Wf7oPm_!!6000000003326-0-yinhe.jpg,DE BEERS/戴比尔斯,20000,,珠宝/钻石/翡翠,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
107542,null,De Beers 戴比尔斯 DB Classic 18K白金钻石耳环 (25毫米),https://img.alicdn.com/bao/uploaded/O1CN01CEtNTT1xOMbadUfJ7_!!6000000006433-0-yinhe.jpg,DE BEERS/戴比尔斯,34500,,珠宝/钻石/翡翠,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1233589,89512,周大福SOINLOVE 蜜粉金十里红妆 锦鲤珍珠黄金手镯女生日礼物,https://img.alicdn.com/bao/uploaded/O1CN014UzNZb26ZewZ1Z2ia_!!6000000007676-0-yinhe.jpg,SOINLOVE,14904,1件9.2折,珠宝/钻石/翡翠,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1253770,89512,周大福SOINLOVE宝藏女孩无尽夏花牌绣球花黄金珍珠项链生日礼物,https://img.alicdn.com/bao/uploaded/O1CN01wh0q8a29MKWQjLwCI_!!6000000008053-0-yinhe.jpg,SOINLOVE,8464,1件9.2折,珠宝/钻石/翡翠,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1254924,89512,周大福SOINLOVE蜜粉金十里红妆 事事如意黄金手链生日礼物,https://img.alicdn.com/bao/uploaded/O1CN011rdOUN1WkoVXsjWhT_!!6000000002827-0-yinhe.jpg,SOINLOVE,8740,1件9.5折,珠宝/钻石/翡翠,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
82464,null,周大福SOINLOVE蜜粉金十里红妆锦鲤珍珠黄金手镯女生日礼物,https://img.alicdn.com/bao/uploaded/O1CN01soDuMI1s497walqHn_!!6000000005712-0-yinhe.jpg,SOINLOVE,13932,1件9.1折,珠宝/钻石/翡翠,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
105042,null,周大福传承国萃传承耀福如意黄金镶钻翡翠手链CW97,https://img.alicdn.com/bao/uploaded/O1CN0117VkCa1gHdezVyLWd_!!6000000004117-0-yinhe.jpg,周大福传承,21896,1件9.2折,珠宝/钻石/翡翠,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
106724,null,周大福传承国韵传承花好月圆足金黄金镶嵌钻石手链RU979礼物,https://img.alicdn.com/bao/uploaded/O1CN01OXP9bp1S5MQGcyyI7_!!6000000002195-0-yinhe.jpg,周大福传承,11800,,珠宝/钻石/翡翠,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1538675,102386,【高圆圆同款】FERRAGAMO菲拉格慕女士多口袋水桶包,https://img.alicdn.com/bao/uploaded/O1CN01MOfHOx1F2zMkXk3pG_!!6000000000430-0-yinhe.jpg,FERRAGAMO/菲拉格慕,9950,,箱包皮具/热销女包/男包,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1557450,102386,【12期免息】FERRAGAMO菲拉格慕女Hug Soft羽毛斜挎包抱抱包小号,https://img.alicdn.com/bao/uploaded/O1CN015vzi6O1rgn9llczsJ_!!6000000005661-0-yinhe.jpg,FERRAGAMO/菲拉格慕,28500,,箱包皮具/热销女包/男包,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1557656,102386,【12期免息】FERRAGAMO菲拉格慕女士托特包（大号）,https://img.alicdn.com/bao/uploaded/O1CN01RUGljR1Rc34czCSRp_!!6000000002131-0-yinhe.jpg,FERRAGAMO/菲拉格慕,17900,,箱包皮具/热销女包/男包,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1557657,102386,【高圆圆同款】FERRAGAMO菲拉格慕女Hug Soft单肩包抱抱包(大号),https://img.alicdn.com/bao/uploaded/O1CN01P82gP329lykqcGA05_!!6000000008109-0-yinhe.jpg,FERRAGAMO/菲拉格慕,26500,,箱包皮具/热销女包/男包,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1557686,102386,【12期免息】FERRAGAMO菲拉格慕女士经典TopHandle手袋小号,https://img.alicdn.com/bao/uploaded/O1CN01lxv6T61XdmGOt4du1_!!6000000002947-0-yinhe.jpg,FERRAGAMO/菲拉格慕,22900,,箱包皮具/热销女包/男包,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1558460,102386,【高圆圆同款】FERRAGAMO菲拉格慕女士Hug手提包抱抱包(大号),https://img.alicdn.com/bao/uploaded/O1CN01j2yT2C1a4uxtSy2h9_!!6000000003277-0-yinhe.jpg,FERRAGAMO/菲拉格慕,25500,,箱包皮具/热销女包/男包,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1537664,102386,【七夕礼物】TOD'S官方正品男士织物拼接大容量双肩包背包休闲包,https://img.alicdn.com/bao/uploaded/O1CN01gj7KFY1sxZ7mI0yZM_!!6000000005833-0-yinhe.jpg,Tod’s,14900,,箱包皮具/热销女包/男包,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1557434,102386,TOD'S官方正品女士TIMELESS小号水桶包时尚休闲单肩包女包,https://img.alicdn.com/bao/uploaded/O1CN01G4xnw31vacCvJkBuW_!!6000000006189-0-yinhe.jpg,Tod’s,10600,,箱包皮具/热销女包/男包,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1557439,102386,TOD'S官方正品2025秋冬新品女士TIMELESS迷你皮革托特包单肩包,https://img.alicdn.com/bao/uploaded/O1CN01XEaMOC1af6FUWpwkH_!!6000000003356-0-yinhe.jpg,Tod’s,11600,,箱包皮具/热销女包/男包,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1557440,102386,【肖战同款】TOD'S官方正品2025秋冬新品男女士DI BAG FOLIO手袋,https://img.alicdn.com/bao/uploaded/O1CN01cXu0b21zY6bXTExYw_!!6000000006725-0-yinhe.jpg,Tod’s,16600,,箱包皮具/热销女包/男包,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1557454,102386,TOD'S官方正品女士小号皮革购物托特包手提包时尚休闲女包,https://img.alicdn.com/bao/uploaded/O1CN01OBXs0T1scV383IzoD_!!6000000005787-0-yinhe.jpg,Tod’s,11600,,箱包皮具/热销女包/男包,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1557457,102386,TOD'S官方正品女士TIMELESS皮革中号托特包手提包单肩包大容量包,https://img.alicdn.com/bao/uploaded/O1CN01eyVxb91kunjcfryWh_!!6000000004744-0-yinhe.jpg,Tod’s,12400,,箱包皮具/热销女包/男包,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
100401,null,周大生黄金项链吊坠足金生肖龙牌本命年辰龙送财礼物生日送礼女生,https://img.alicdn.com/bao/uploaded/O1CN01NK8IJm26DDfkfS8Q1_!!6000000007627-0-yinhe.jpg,Chow Tai Seng/周大生,11131.22,满9000减900,黄金,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
101201,null,周大生国家宝藏十二花神黄金吊坠云锦葫芦平安扣送女朋友礼物,https://img.alicdn.com/bao/uploaded/O1CN01nHIFQd1M0QRSJ03eL_!!6000000001372-0-yinhe.jpg,Chow Tai Seng/周大生,8147.84,满31减30,黄金,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1156649,"662,701",【高端定制】周大生黄金手镯古法磨砂树纹足金素圈七夕节礼物,https://img.alicdn.com/bao/uploaded/O1CN012OVZdo1t3ymMtwps1_!!6000000005847-0-yinhe.jpg,Chow Tai Seng/周大生,18896,1件8.5折,黄金,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1232752,89512,周大生足金钻石吊坠黄金点钻可旋转圆珠挂坠配绳生日礼物送女友,https://img.alicdn.com/bao/uploaded/O1CN01cGxPvO1wIaKbfgkPW_!!6000000006285-0-yinhe.jpg,Chow Tai Seng/周大生,12422.5,1件8.5折,黄金,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1233193,89512,【高端定制】周大生古法福字素圈方镯黄金手镯结婚三金送女友刻字,https://img.alicdn.com/bao/uploaded/O1CN01v5yQiW1f5RNQwv1ki_!!6000000003955-0-yinhe.jpg,Chow Tai Seng/周大生,19650,1件8.2折,黄金,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1236555,89512,【高端定制】周大生古法足金佛头转运珠配绳黄金吊坠送妈妈送女友,https://img.alicdn.com/bao/uploaded/O1CN01eSQgee1YgM4JuZJf3_!!6000000003088-0-yinhe.jpg,Chow Tai Seng/周大生,23570,满31减30,黄金,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
101489,null,【高端定制】周大生黄金手链足金霸气经典手表链马到成功發送男友,https://img.alicdn.com/bao/uploaded/O1CN010c2SEF25lHae2kajS_!!6000000007566-0-yinhe.jpg,周大生官方旗舰店,41595.4,1件8.6折,黄金,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
91707,null,【高端定制】周大生黄金手链亮面潮流个性古巴链百搭款送男友礼物,https://img.alicdn.com/bao/uploaded/O1CN01sM9VGl1IjzHQGlgeP_!!6000000000930-0-yinhe.jpg,周大生官方旗舰店,23298,1件8.6折,黄金,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
101293,null,周大福传承经典福禄葫芦足金黄金项链F234569,https://img.alicdn.com/bao/uploaded/O1CN0193DDKJ1QoaGOzoIj0_!!6000000002023-0-yinhe.jpg,周大福传承,10153.48,1件9.7折,黄金,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
101383,null,周大福传承经典传承葫芦福禄双全足金黄金吊坠项链套链F235492,https://img.alicdn.com/bao/uploaded/O1CN01d1ryGa1QwN0qPHM4Z_!!6000000002040-0-yinhe.jpg,周大福传承,18477.88,1件9.5折,黄金,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
107439,null,周大福传承经典传承福镯黄金足金大克重实心手镯F209000礼物,https://img.alicdn.com/bao/uploaded/O1CN01ncDYfT1RHQxmurtDE_!!6000000002086-0-yinhe.jpg,周大福传承,43665.29,1件9.5折,黄金,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
107459,null,周大福传承经典传承福镯黄金足金实心手镯F222999礼物,https://img.alicdn.com/bao/uploaded/O1CN012iApEY1KSF0Am3eJb_!!6000000001162-0-yinhe.jpg,周大福传承,18822.41,1件9.5折,黄金,1,hedonic_symbolic,享乐+symbolic,symbolic,93,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
104342,null,【新品】COACH/蔻驰奥莱女士HERITAGE 宽松舒适大衣外套设计感,https://img.alicdn.com/bao/uploaded/O1CN01trO22d1rvRpIrFoBz_!!6000000005693-0-yinhe.jpg,COACH/蔻驰,1689,官方8.5折,女装/女士精品,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
95598,null,【新品】COACH/蔻驰奥莱女士绗缝短夹克保暖短款棉质外套粉色,https://img.alicdn.com/bao/uploaded/O1CN01hHQjkh1teA6BEuucy_!!6000000005926-0-yinhe.jpg,COACH/蔻驰,1476.5,官方8.5折,女装/女士精品,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
102931,null,【明星同款】CL/路铂廷MISS Z 女士高跟鞋单鞋红底鞋,https://img.alicdn.com/bao/uploaded/O1CN01ur5eeb1IkuA8BhLVK_!!6000000000932-0-yinhe.jpg,Christian Louboutin/路铂廷,7900,,女鞋,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
105425,null,CL/路铂廷KATE 85经典女鞋尖头细跟高跟鞋婚鞋红底鞋,https://img.alicdn.com/bao/uploaded/O1CN01nGHfBi1H1jCeTaT2p_!!6000000000698-0-yinhe.jpg,Christian Louboutin/路铂廷,6900,,女鞋,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
16437,102386,CL/路铂廷KATE 70经典女鞋尖头细跟高跟鞋婚鞋红底鞋,https://img.alicdn.com/bao/uploaded/O1CN01P0QyHy1FasN8OH2Gl_!!6000000000504-0-yinhe.jpg,Christian Louboutin/路铂廷,6900,,女鞋,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
16452,102386,CL/路铂廷IRIZA 85经典女鞋尖头高跟鞋婚鞋红底鞋,https://img.alicdn.com/bao/uploaded/O1CN01aqzbz81GH0oG0shJ1_!!6000000000596-0-yinhe.jpg,Christian Louboutin/路铂廷,6900,,女鞋,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
17424,102386,【杨幂同款】CL/路铂廷 KATE 女鞋尖头细跟高跟鞋婚鞋红底鞋,https://img.alicdn.com/bao/uploaded/O1CN01MbFDY61TlmhcJb4Fy_!!6000000002423-0-yinhe.jpg,Christian Louboutin/路铂廷,6900,,女鞋,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
100211,null,【618狂欢节】BYREDO柏芮朵 北国之春/纯真年代/莫哈维之影香水,https://img.alicdn.com/bao/uploaded/O1CN01GtgOXi1IS7mc5rL7J_!!6000000000891-0-yinhe.jpg,BYREDO/柏芮朵,1580,,彩妆/香水/美妆工具,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
108230,null,【618狂欢节】BYREDO柏芮朵 纯真年代淡香精/典藏版香水 白色浪漫,https://img.alicdn.com/bao/uploaded/O1CN01amuOH01jwLLaQP7jr_!!6000000004612-0-yinhe.jpg,BYREDO/柏芮朵,1580,,彩妆/香水/美妆工具,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
108596,null,【618狂欢节】BYREDO柏芮朵 北国之春香水 50/100ml 超级雪松,https://img.alicdn.com/bao/uploaded/O1CN01uzS0DT29DAZ6gUXmr_!!6000000008033-0-yinhe.jpg,BYREDO/柏芮朵,1580,,彩妆/香水/美妆工具,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
16461,102386,【618抢先购】BYREDO柏芮朵 无人之境淡香精香水 无人区玫瑰,https://img.alicdn.com/bao/uploaded/O1CN01LYu1uM29Lroa1yUuQ_!!6000000008052-0-yinhe.jpg,BYREDO/柏芮朵,1580,,彩妆/香水/美妆工具,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
65671,null,【618抢先购】BYREDO柏芮朵 莫哈维之影/典藏版香水淡 荒漠孤魂,https://img.alicdn.com/bao/uploaded/O1CN01ItI8zw1XzIVuarnCB_!!6000000002994-0-yinhe.jpg,BYREDO/柏芮朵,1580,,彩妆/香水/美妆工具,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
95987,null,【618狂欢节】BYREDO柏芮朵 香氛礼盒套装12ml*3 香水便携装 正品,https://img.alicdn.com/bao/uploaded/O1CN012jeooN1CDZVE43ewc_!!6000000000047-0-yinhe.jpg,BYREDO/柏芮朵,1200,,彩妆/香水/美妆工具,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
106133,null,【618即刻抢购】阿玛尼王牌星品礼盒口红香水气垫彩妆礼盒送女友,https://img.alicdn.com/bao/uploaded/O1CN01AsKjvV1JHsbajeih9_!!6000000001004-2-yinhe.png,GIORGIO ARMANI/阿玛尼,2015,,彩妆/香水/美妆工具,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
94028,null,【618狂欢节】GUCCI古驰明星香水口红礼盒 217 217玫瑰奶栗,https://img.alicdn.com/bao/uploaded/O1CN01on557O22mFg8vZuzr_!!6000000007162-0-yinhe.jpg,Gucci/古驰,1615,,彩妆/香水/美妆工具,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
99994,null,【618狂欢节】GUCCI古驰炼金士花园系列香水沐光橙香水,https://img.alicdn.com/bao/uploaded/O1CN01lByPIZ1Hg27kNjNLw_!!6000000000786-0-yinhe.jpg,Gucci/古驰,1520,,彩妆/香水/美妆工具,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
105650,null,【618狂欢节】潘海利根兽首玫瑰公爵小姐香水玫瑰香水木质香女香,https://img.alicdn.com/bao/uploaded/O1CN01tCOTJD1KFsQ5ubfsG_!!6000000001135-0-yinhe.jpg,Penhaligon‘s/潘海利根,2525,,彩妆/香水/美妆工具,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
105754,null,【618狂欢节】潘海利根兽首家族全系列香水75ML鹿首狐狸男女,https://img.alicdn.com/bao/uploaded/O1CN0183Sy8A22UqMa2Kgiw_!!6000000007124-0-yinhe.jpg,Penhaligon‘s/潘海利根,2525,,彩妆/香水/美妆工具,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
