id,material_id,ori_title,creative_id_image,creative_id_brand,creative_id_price,creative_id_promotion,level_one_category_name,is_white_image,candidate_group,candidate_group_cn,expected_best_image_route,candidate_score,selection_reason,source_table
65492,null,【自营】潘海利根肖像兽首系列香水75ml花果香木质调生日礼物送礼,https://img.alicdn.com/bao/uploaded/O1CN01jGMcPk1c7massUStr_!!6000000003554-0-yinhe.jpg,Penhaligon‘s/潘海利根,1829,每件直降271元,彩妆/香水/美妆工具,1,hedonic_symbolic,享乐+symbolic,symbolic,81,时尚/珠宝/腕表/美妆等符号性品类；品牌具备品味、身份或地位信号；产品本体可表达审美、身份或成就,raw_catalog
1552938,104460,阿尔法蛋词典笔D1英语点读笔通用单词笔扫描翻译笔专用学习笔,https://img.alicdn.com/bao/uploaded/O1CN01HaREPO1VO5H0sJUO8_!!6000000002642-0-yinhe.jpg,ALPHA EGG/阿尔法蛋,219,,办公设备/耗材/相关服务,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
62621,null,PG845 CL846连喷加墨墨盒845s黑色彩色原装升级适用佳能TS3380 2400 3480 3180 MG2580s 3080  TR4580打印机,https://img.alicdn.com/bao/uploaded/O1CN01gdOQEb24jca848q1n_!!6000000007427-0-yinhe.jpg,Akouta/秋田,134,满100减5,办公设备/耗材/相关服务,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
243,null,奥美亚打印机清洗液适用惠普803打印机清洗液佳能ts3180喷头清洗液连供墨水清洗液兼容爱普生打印机清洗液,https://img.alicdn.com/bao/uploaded/O1CN01y3zdAY1ktszdY40lJ_!!6000000004742-0-yinhe.jpg,Aomya 奥美亚,6.72,官方8.5折,办公设备/耗材/相关服务,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
728,6,彩格适用惠普m1136硒鼓CC388A HP1108 p1106 1007 p1008 388a m1213nf 1216nfh墨盒m126a/nw打印机88a晒鼓MFP,https://img.alicdn.com/bao/uploaded/O1CN010t9Lrs25Hy7bmYWGK_!!6000000007502-0-yinhe.jpg,CHG/彩格,19.1,,办公设备/耗材/相关服务,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
33811,110046,Canon佳能RP-108相纸6寸CP1300 CP1500 CP1200 照片打印机相片纸KP-108IN原装照片纸5寸KL36色带3寸KC36墨盒,https://img.alicdn.com/bao/uploaded/O1CN01D1TqpC1sywGPxLa64_!!6000000005836-0-yinhe.jpg,Canon/佳能,65,官方8.5折,办公设备/耗材/相关服务,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
289,null,CtrlP适用佳能ip100墨盒ip110打印机墨盒PGI-35BK墨盒CLI-36C墨盒 CANON PIXMA TR150 mini320 260便携打印机,https://img.alicdn.com/bao/uploaded/i1/6000000000188/O1CN01umtXFq1DG96ZlOTou_!!6000000000188-0-yinhe.jpg,Ctrl P/凯瑞德,4.76,官方立减0.84元,办公设备/耗材/相关服务,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1388455,90329,适用hp惠普M1213nf硒鼓易加粉mfp打印机M1216nfh墨盒laserjet pro,https://img.alicdn.com/bao/uploaded/O1CN01rDjMqK1mn8W1gD0Jg_!!6000000004998-0-yinhe.jpg,HP/惠普,39,,办公设备/耗材/相关服务,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1409514,80005,原装 惠普802墨盒 hp1010 1050 1510 2050打印机墨盒 黑彩大容量,https://img.alicdn.com/bao/uploaded/O1CN0116m67N1UbzYcZXHiA_!!6000000002537-0-yinhe.jpg,HP/惠普,59.34,1件8.6折,办公设备/耗材/相关服务,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1409560,"680,005,805,468,570,000,000",原装惠普703墨盒 HP K109A k209A K510 F735打印机墨盒 黑色彩色,https://img.alicdn.com/bao/uploaded/O1CN01mPaHax254E8cH9MBG_!!6000000007472-0-yinhe.jpg,HP/惠普,19.78,1件8.6折,办公设备/耗材/相关服务,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1558658,102388,惠普2332打印机学生家用小型打印复印扫描办公彩色照片a4喷墨一体机wifi可连手机无线远程家庭作业办公用1212,https://img.alicdn.com/bao/uploaded/O1CN01V4tF1H1wE047w1GPZ_!!6000000006275-0-yinhe.jpg,HP/惠普,317,满400减120,办公设备/耗材/相关服务,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
98903,null,【自营】雅培瞬感动态血糖传感器探头免采血不扎手指测血糖仪家用,https://img.alicdn.com/bao/uploaded/O1CN016ezRjQ29GNFJe30VP_!!6000000008040-0-yinhe.jpg,Abbott/雅培,345,每件直降28元,医疗器械,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
12727,110046,欧姆龙电子血压计臂式血压测量仪高精准家用正品测压仪7136升级款,https://img.alicdn.com/bao/uploaded/O1CN01WrXiKY205XUjUFT7D_!!6000000006798-0-yinhe.jpg,Omron/欧姆龙,339,官方立减110元,医疗器械,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1539639,104460,欧姆龙血血糖用品血糖仪631-A血糖仪家用测试高精准糖尿病,https://img.alicdn.com/bao/uploaded/O1CN01JrusCT1Ii9hGYEuyz_!!6000000000926-0-yinhe.jpg,Omron/欧姆龙,109,,医疗器械,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
79416,null,【自营】sterimar舒德尔玛小海豚婴幼儿清洁鼻喷奶嘴喷头洗鼻器*4,https://img.alicdn.com/bao/uploaded/O1CN01j7OmoB28YPE3BxfAK_!!6000000007944-0-yinhe.jpg,STERIMAR,204.9,1件7折,医疗器械,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1560729,102386,舒德尔玛洗鼻器小海豚婴幼儿天然生理性海盐水清洁鼻腔喷雾100ml,https://img.alicdn.com/bao/uploaded/O1CN013vXufk1eizibeuAEs_!!6000000003906-0-yinhe.jpg,STERIMAR（医药）,46.73,1件8.7折,医疗器械,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1546159,104460,三诺EA-11尿酸测试仪家用高精准双功能测尿酸的仪器血糖试纸条,https://img.alicdn.com/bao/uploaded/O1CN01wfNPIb29lWDVJ0TPe_!!6000000008108-0-yinhe.jpg,三诺,58,,医疗器械,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
35027,110046,凯莱宝轮椅国家补贴轻便折叠小型老人专用旅行便携式手推车代步车,https://img.alicdn.com/bao/uploaded/O1CN01t6pnRR1fATiVghVg4_!!6000000003966-0-yinhe.jpg,凯莱宝,374,满350减12,医疗器械,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1389729,104460,可孚生理盐水洗鼻医用婴幼儿童宝宝鼻腔清洁鼻塞通鼻小支15ml42支,https://img.alicdn.com/bao/uploaded/O1CN01YyaLVf1kdOuPfTNgw_!!6000000004706-2-yinhe.png,可孚,59.9,,医疗器械,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
64631,null,国药健康吸益吸雾化器口气清新口腔喷雾神器薄荷医用电子版吐气棒,https://img.alicdn.com/bao/uploaded/O1CN01LJHLJ41jTUkcr7UDf_!!6000000004549-0-yinhe.jpg,吸益吸旗舰店,114,满120减15,医疗器械,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
64765,null,国药健康吸益吸口腔雾化器口气清新便携医用吐气棒电子版喷雾神器,https://img.alicdn.com/bao/uploaded/O1CN01dJVVxP1W0Yir16en7_!!6000000002726-0-yinhe.jpg,吸益吸旗舰店,114,满120减15,医疗器械,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1245558,104460,德国BRITA碧然德滤水壶净水壶设计师绿3.5L+标准版滤芯1壶4芯组合,https://img.alicdn.com/bao/uploaded/O1CN01XSwKWV27u6KmDX0sj_!!6000000007856-0-yinhe.jpg,BRITA/碧然德,198,,厨房/烹饪用具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1466,null,德国正品BRITA碧然德家用滤水壶净水壶滤芯Maxtra三代多效1枚装,https://img.alicdn.com/bao/uploaded/O1CN01du8wBO1nOEPg6ACWu_!!6000000005079-0-yinhe.jpg,BRITA/碧然德,53,,厨房/烹饪用具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1554264,104460,德国BRITA碧然德净水器滤芯家用Maxtra加强效减少水垢滤芯厨房,https://img.alicdn.com/bao/uploaded/O1CN01QsuR3c20nVGuDl6kR_!!6000000006894-0-yinhe.jpg,BRITA/碧然德,302,,厨房/烹饪用具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
49298,6,【自营】Brita Maxtra碧然德滤芯滤水壶净水壶过滤芯壶芯12只德国,https://img.alicdn.com/bao/uploaded/O1CN01or9TYT1PV3kbm3k8F_!!6000000001845-2-yinhe.png,BRITA/碧然德,289,补贴125元,厨房/烹饪用具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1235148,104460,包邮 本王厨房水槽置物架台面碗盘收纳多功能洗碗架碗碟架沥水架,https://img.alicdn.com/bao/uploaded/O1CN011Y6cy3Vt00gZnri_!!6000000003010-2-yinhe.png,BW/本王,159,,厨房/烹饪用具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1548039,104460,免打孔旋转挂钩厨房用品收纳家用多功能锅铲置物神器勺子铲子挂架,https://img.alicdn.com/bao/uploaded/O1CN01ZJSCfh1NaR3yo5Qx9_!!6000000001586-0-yinhe.jpg,BW/本王,54.9,,厨房/烹饪用具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
337285,6,德国倍世4.2L净水壶过滤器滤水壶净水器家用自来水过滤器1壶1芯,https://img.alicdn.com/bao/uploaded/O1CN01WlKp2A20jNwPs5efB_!!6000000006885-0-yinhe.jpg,BWT,109,下单立减120元,厨房/烹饪用具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1552636,104460,小熊抽水器桶装水电动上水器饮水机吸水器抽水泵矿泉水桶取水器,https://img.alicdn.com/bao/uploaded/O1CN01FZzfvp1aQtzLigLgx_!!6000000003325-0-yinhe.jpg,Bear/小熊,79,,厨房/烹饪用具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1552622,104460,卡贝304不锈钢厨房置物架抹布收纳沥水架水龙头洗菜洗碗水槽神器,https://img.alicdn.com/bao/uploaded/O1CN01HIwiIC1r5EigJiU6t_!!6000000005579-0-yinhe.jpg,Cobbe/卡贝,59,,厨房/烹饪用具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
57005,null,康巴赫高压锅家用304不锈钢压力锅燃气电磁炉通用防爆官方旗舰店,https://img.alicdn.com/bao/uploaded/O1CN01s5UgTw1VEvSJbJAnF_!!6000000002622-0-yinhe.jpg,KBH/康巴赫,361.1,满500减70,厨房/烹饪用具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1243559,89512,日本正负零即热式饮水机家用小型桌面恒温热水壶台式热水机饮水器,https://img.alicdn.com/bao/uploaded/O1CN014aLPlR1Rc34f6DybA_!!6000000002131-0-yinhe.jpg,0/加减零,480,满520减400,厨房电器,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
103910,"661,705",奥克斯立式智能饮水机家用下置水桶冷热多功能全自动桶装水茶吧机,https://img.alicdn.com/bao/uploaded/O1CN016XsVTJ1q1jrXEcVqP_!!6000000005436-0-yinhe.jpg,AUX/奥克斯,148,满100减46,厨房电器,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
14064,"611,004,661,705",奥克斯净水器家用直饮厨房自来水商用过滤器超滤前置厨下式净水机,https://img.alicdn.com/bao/uploaded/O1CN01CT9pa01cAzD9C08bj_!!6000000003561-0-yinhe.jpg,AUX/奥克斯,368,满600减170,厨房电器,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1560927,102386,奥克斯电热水壶家用恒温烧水壶全自动保温一体开水壶小型便携宿舍,https://img.alicdn.com/bao/uploaded/O1CN01lKPaRO230RlaIfCqs_!!6000000007193-0-yinhe.jpg,AUX/奥克斯,46.94,补贴20元,厨房电器,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1561189,102386,波咯咯恒温电热水壶婴儿智能泡奶机一键自动冲奶神器调奶器饮水机,https://img.alicdn.com/bao/uploaded/O1CN01VSBnpd1ujU2I2bsrp_!!6000000006073-0-yinhe.jpg,BOLOLO/波咯咯,359,补贴120元,厨房电器,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1563533,102386,波咯咯恒温壶保温杯婴儿专用外出冲泡奶无线便携式调奶器电热水壶,https://img.alicdn.com/bao/uploaded/O1CN01MYSltj1xS1yUFTzoA_!!6000000006441-0-yinhe.jpg,BOLOLO/波咯咯,341,补贴159元,厨房电器,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
104553,null,BRITA碧然德设计师滤水壶净水器家用净水壶滤芯设计师系列套组,https://img.alicdn.com/bao/uploaded/O1CN01tfBn7A1TVIRQfMrgl_!!6000000002387-0-yinhe.jpg,BRITA/碧然德,153,直降50元,厨房电器,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
103469,6,小熊电饭煲1-2到3人小型家用多功能智能烹饪机迷你小微压力电饭锅,https://img.alicdn.com/bao/uploaded/O1CN01cBONdO25HVtyhXmsw_!!6000000007501-0-yinhe.jpg,Bear/小熊,89,下单立减50元,厨房电器,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
104020,61705,小熊迷你铁釜电饭煲1到2到3人电饭锅小型宿舍家用多功能快煮饭锅,https://img.alicdn.com/bao/uploaded/O1CN01jFhdpL1LCVI5J3sCE_!!6000000001263-0-yinhe.jpg,Bear/小熊,209,满219减140,厨房电器,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
106101,"661,705",小熊烧水壶电热水壶热水壶家用保温一体电水壶开水壶煮水壶新款,https://img.alicdn.com/bao/uploaded/O1CN012WE5XY29pBSNv8Tut_!!6000000008116-0-yinhe.jpg,Bear/小熊,59,满79减2,厨房电器,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1250382,"680,546",志高8.2/10KG全自动洗衣机家用小型大容量波轮租房宿舍用洗烘一体,https://img.alicdn.com/bao/uploaded/O1CN01Loj79525akTkDQp1e_!!6000000007543-0-yinhe.jpg,Chigo/志高,349,,大家电,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1539100,80548,配件包邮TCL移动空调系列KY-25/VY KYR-36/WEY等主机接头窗户挡板,https://img.alicdn.com/bao/uploaded/O1CN01QeeXOk1iMKqajv2oo_!!6000000004398-0-yinhe.jpg,TCL,21,满10减2,大家电,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
107812,null,【拍1发2】babysheep科学家拉拉裤XL婴儿纸尿裤干爽婴儿尿不湿,https://img.alicdn.com/bao/uploaded/O1CN01TLGavg21QR8yZ9bnI_!!6000000006979-0-yinhe.jpg,BABY SHEEP,79,满219减107,婴童尿裤,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
108449,"400,561,703",Babysheep果维C桑蚕丝拉拉裤XL超薄柔软干爽透气纸尿裤婴儿尿不湿,https://img.alicdn.com/bao/uploaded/O1CN01S7ULMv1GeNIgecKta_!!6000000000647-0-yinhe.jpg,BABY SHEEP,26.9,满300减274,婴童尿裤,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
17931,"410,238,661,703",【拍1发2】Babysheep天使桑蚕丝拉拉裤XL 超薄柔软干爽透气尿不湿,https://img.alicdn.com/bao/uploaded/O1CN01goCYZe1cAzR2Pn7zv_!!6000000003561-0-yinhe.jpg,BABY SHEEP,79,满219减107,婴童尿裤,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
100204,null,BUBU风吹麦浪纸尿裤拉拉裤风感超薄高透气婴儿尿不湿囤货装,https://img.alicdn.com/bao/uploaded/O1CN01bMVZUx1s6tkyAf2SY_!!6000000005718-2-yinhe.png,BUBU（母婴）,76,1件8.1折,婴童尿裤,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
103349,6,【百亿补贴】BUBU风吹麦浪纸尿裤拉拉裤高透气风感超薄婴儿尿不湿,https://img.alicdn.com/bao/uploaded/O1CN01pINatp2A1YDvmfKUK_!!6000000008143-0-yinhe.jpg,BUBU（母婴）,45,补贴30元,婴童尿裤,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
193083,"6,104,460",BUBU丝绸之路纸尿裤S-2XL拉拉裤L-4XL蚕丝蛋白防敏尿不湿单包装,https://img.alicdn.com/bao/uploaded/O1CN01brfEtb1VHfuSEnztV_!!6000000002628-0-yinhe.jpg,BUBU（母婴）,110,,婴童尿裤,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
96765,null,【淘宝秒杀】BUBU丝绸之路纸尿裤拉拉裤防敏护臀尿不湿2包装,https://img.alicdn.com/bao/uploaded/O1CN01ySN24p1rbkoIhFOqo_!!6000000005650-0-yinhe.jpg,BUBU（母婴）,84.55,直降4.45元,婴童尿裤,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
97159,null,BUBU丝绸之路纸尿裤拉拉裤蚕丝蛋白透气防敏婴儿尿不湿包装,https://img.alicdn.com/bao/uploaded/O1CN01Dj1o9e1cTJGcfBrBq_!!6000000003601-0-yinhe.jpg,BUBU（母婴）,49,1件9.9折,婴童尿裤,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
21951,102386,倍康柔软纸尿裤6片装超薄透气拉拉裤新生婴儿尿布湿宝宝试用装,https://img.alicdn.com/bao/uploaded/O1CN01s83oHC1nysMJPnAb1_!!6000000005159-0-yinhe.jpg,BaKen/倍康,6.9,直降3元,婴童尿裤,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
