id,material_id,ori_title,creative_id_image,creative_id_brand,creative_id_price,creative_id_promotion,level_one_category_name,is_white_image,candidate_group,candidate_group_cn,expected_best_image_route,candidate_score,selection_reason,source_table
25087,102386,倍康柔薄纸尿裤新生儿透气拉拉裤试用装男女宝宝尿不湿4片装国货,https://img.alicdn.com/bao/uploaded/O1CN01kiev4D1glPL4k6Yij_!!6000000004182-0-yinhe.jpg,BaKen/倍康,4.9,直降2元,婴童尿裤,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
109100,null,3M思高百洁布厨房海绵百洁擦5片装*2洗碗布抹布,https://img.alicdn.com/bao/uploaded/O1CN014RRlby1vbzPyiLAsz_!!6000000006192-2-yinhe.png,3M,21.7,下单立减4.1元,家庭/个人清洁工具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
110223,null,3M思高抹布易洁耐用型厨房洗碗布去污厨房抹布擦手巾清洁巾,https://img.alicdn.com/bao/uploaded/O1CN01biZAJB1LKkPCqIElo_!!6000000001281-2-yinhe.png,3M,9.9,下单立减5元,家庭/个人清洁工具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1539020,104460,3M思高合宜旋风清洁拖旋转家用懒人拖把T0干湿两用强劲去污,https://img.alicdn.com/bao/uploaded/O1CN01F0xNAk1NUwUFDx6G3_!!6000000001574-2-yinhe.png,3M,154,,家庭/个人清洁工具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1554458,104460,3M思高餐饮高效百洁布经久耐用强力去污厨房清洁洗碗布抹布20片装,https://img.alicdn.com/bao/uploaded/i4/725677994/O1CN01TjLX1X28vJ3WxQcMK_!!2-item_pic.png,3M,55,,家庭/个人清洁工具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
64959,null,3M思高合宜旋风清洁拖旋转家用懒人拖把T0干湿两用强劲去污,https://img.alicdn.com/bao/uploaded/O1CN01C0zNAU1DwHx6tgb9u_!!6000000000280-0-yinhe.jpg,3M,169,,家庭/个人清洁工具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
51612,null,珊瑚绒波浪纹抹布厨房吸水洗碗布清洁布阳离子加厚抹布百洁布,https://img.alicdn.com/bao/uploaded/O1CN01hYO2Un1GQdQdqr6bo_!!6000000000617-0-yinhe.jpg,AISEN,3.5,直降1.49元,家庭/个人清洁工具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
96469,6,【618现货】AMIRO觅光包包镜化妆镜带灯手提化妆包便携梳妆镜子,https://img.alicdn.com/bao/uploaded/O1CN01T0APPf276BN06M0Fy_!!6000000007747-0-yinhe.jpg,AMIRO/觅光,469,满799减210,家庭/个人清洁工具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1560838,102386,【官方正品】Aveda艾梵达头皮按摩气垫梳蓬松造型气囊按摩梳,https://img.alicdn.com/bao/uploaded/O1CN01EYLZsy25DOK9Ru48m_!!6000000007492-0-yinhe.jpg,Aveda/艾凡达,185,,家庭/个人清洁工具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
99155,6,【618火速抢购】Aveda艾梵达头皮按摩气垫梳蓬松造型气囊按摩梳,https://img.alicdn.com/bao/uploaded/O1CN01EYLZsy25DOK9Ru48m_!!6000000007492-0-yinhe.jpg,Aveda/艾凡达,185,,家庭/个人清洁工具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
64053,null,高分子超细滑牙线棒1盒50支盒装便携式清洁牙齿家用牙签不,https://img.alicdn.com/bao/uploaded/O1CN01geHZla1iVUsH3P3Jt_!!6000000004418-0-yinhe.jpg,BOUSSAC（厨房用品）,3.01,直降2.35元,家庭/个人清洁工具,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
59502,null,多巴胺洗澡提篮浴筐收纳小篮子挂篮澡篮手提洗浴浴室宿舍洗漱拎篮,https://img.alicdn.com/bao/uploaded/O1CN015KsjUU1dhnPkXJqf2_!!6000000003768-0-yinhe.jpg,ASZLSNA,21.1,官方8.5折,收纳整理,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
4213,89512,吧唧收纳盒透明谷子徽章展示架桌面分格动漫周边咕卡小痛柜整理盒,https://img.alicdn.com/bao/uploaded/O1CN01b2UcHp1RTnwT2EaJD_!!6000000002113-0-yinhe.jpg,COSMOS美居,12.6,官方8.5折,收纳整理,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
102645,null,卡瑞琪手摇升降晾衣架阳台室内家用晾衣杆G06,https://img.alicdn.com/bao/uploaded/O1CN01RBAu3o1pWb8Xb5uXh_!!6000000005368-0-yinhe.jpg,COURAGE/卡瑞琪,163,,收纳整理,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
31073,"6,110,046",升降晾衣架手摇器阳台室内家用晾衣杆神器自动顶装手动晒衣架凉衣,https://img.alicdn.com/bao/uploaded/O1CN016RIy9f1EpFREOW4b8_!!6000000000400-2-yinhe.png,COURAGE/卡瑞琪,163,满220减30,收纳整理,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1555769,104460,卡贝裤架裤夹家用带夹子衣架多功能挂衣架裤挂防滑裤夹子包邮,https://img.alicdn.com/bao/uploaded/O1CN01gXAMPZ1M2iA7An169_!!6000000001377-0-yinhe.jpg,Cobbe/卡贝,79,,收纳整理,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
63600,null,包边固定夹 透明塑料不伤布料定位夹 拼布夹子代替珠针带刻度定位,https://img.alicdn.com/bao/uploaded/O1CN01UdEu7t1af69x0Uehe_!!6000000003356-0-yinhe.jpg,DIY,0.35,,收纳整理,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
20350,102386,抽屉内分格收纳盒内置分隔伸缩化妆品口红分类梳妆台深柜隔板宿舍,https://img.alicdn.com/bao/uploaded/O1CN01xpua5m1uTSUyUVnFO_!!6000000006038-0-yinhe.jpg,DOCOXO/稻草熊,10.9,直降8.23元,收纳整理,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1409281,"680,005",收纳博士抽真空压缩袋旅行收纳被子衣服羽绒服出差行李箱专用袋子,https://img.alicdn.com/bao/uploaded/O1CN01fgKxmv1pwFCxZyuDk_!!6000000005424-0-yinhe.jpg,DR．STORAGE/收纳博士,5.9,直降10元,收纳整理,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
18337,102386,抽真空压缩袋整理袋被子专用收纳衣服神器密封羽绒服抽气防潮行李,https://img.alicdn.com/bao/uploaded/O1CN01yXdFPQ1nTH0FNjPZ1_!!6000000005090-0-yinhe.jpg,DR．STORAGE/收纳博士,2.87,直降0.42元,收纳整理,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
54413,null,收纳博士羽绒服抽真空压缩收纳袋挂式装衣服衣柜整理加厚专用神器,https://img.alicdn.com/bao/uploaded/O1CN01YwXKbA20Oly8wp1v2_!!6000000006840-0-yinhe.jpg,DR．STORAGE/收纳博士,4.99,直降0.01元,收纳整理,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1387364,"800,058,570,790,329",奔驰玻璃水汽车原厂原装专用冬夏季浓缩型去油清洁剂雨刮精浓缩液,https://img.alicdn.com/bao/uploaded/O1CN01LRceVU1lxNmMUE6lS_!!6000000004885-0-yinhe.jpg,4S,20,满22减2,汽车零部件/养护/美容/维保,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1388471,90329,柠檬百丽珠清洁剂多功能护理喷蜡保养表板蜡汽车专用内饰翻新上光,https://img.alicdn.com/bao/uploaded/O1CN018sqA1g1C5KJKHm3yg_!!6000000000029-0-yinhe.jpg,Botny/保赐利,7.8,,汽车零部件/养护/美容/维保,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1240238,102386,汽车玻璃水四季通用防冻冬季雨刷精挡风玻璃清洁去油膜虫胶雨刮水,https://img.alicdn.com/bao/uploaded/O1CN01PUrB7R1yYGtvzL5bh_!!6000000006590-0-yinhe.jpg,DREAMCAR,8.5,补贴5元,汽车零部件/养护/美容/维保,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1552372,80005,大众朗逸捷达帕萨特宝来途观高尔夫途岳探歌迈腾速马勒空调滤芯器,https://img.alicdn.com/bao/uploaded/O1CN01ui4Gjb25Zpc9wE27F_!!6000000007541-2-yinhe.png,MAHLE/马勒,32,,汽车零部件/养护/美容/维保,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1536200,80005,适用于比亚迪15-16款速锐秦/G5/E5/宋/元活性炭空调滤芯滤清器格,https://img.alicdn.com/bao/uploaded/TB1T3o6JkL0gK0jSZFxSutWHVXa.jpg,嘉福威,10,,汽车零部件/养护/美容/维保,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1537927,80005,适用于大众 99新秀 98-12款老桑塔纳普桑 空气滤清器空气滤芯空滤,https://img.alicdn.com/bao/uploaded/i3/1645866765/O1CN01JnsqX91zqPzMtxuku_!!2-item_pic.png,嘉福威,12,,汽车零部件/养护/美容/维保,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
348,null,适配10-18款雪佛兰新赛欧 赛欧3 新凯越1.5 乐风RV空调滤芯清器格,https://img.alicdn.com/bao/uploaded/i4/1645866765/O1CN01E5u6Fv1zqPzU8t4Gq_!!2-item_pic.png,嘉福威,17,,汽车零部件/养护/美容/维保,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
1250896,102386,固特威汽车内饰清洁镀膜湿巾车用皮革深度清洁养护去污神器表板蜡,https://img.alicdn.com/bao/uploaded/O1CN01YV2OVo1lKSAnHBLLs_!!6000000004800-0-yinhe.jpg,固特威,24.9,补贴5元,汽车零部件/养护/美容/维保,1,strict_utilitarian_no_symbolic,实用无symbolic,functional,68,实用/清洁/家电/医疗/办公类品类；核心价值是任务完成、清洁、护理或效率；低到中价位降低身份信号,raw_catalog
109438,6,%Arabica阿拉比卡精品咖啡豆意式新鲜烘焙200g,https://img.alicdn.com/bao/uploaded/O1CN013oUAN41S9w5wXDbRV_!!6000000002205-0-yinhe.jpg,%ARABICA,118,官方8.5折,咖啡/麦片/冲饮,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
50314,null,%Arabica阿拉比卡百分百咖啡豆黑巧拼配手磨精品拿铁新鲜烘焙600g,https://img.alicdn.com/bao/uploaded/O1CN01ct9cZu1H41HKrdDdj_!!6000000000703-0-yinhe.jpg,%ARABICA,313,官方8.5折,咖啡/麦片/冲饮,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1229,null,5100西藏冰川矿泉水整箱瓶装天然低氘弱碱性高端饮用水低氘水,https://img.alicdn.com/bao/uploaded/O1CN01AMOYS220fGLAZzFOq_!!6000000006876-0-yinhe.jpg,5100,117.5,,咖啡/麦片/冲饮,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1329,null,5100西藏冰川矿泉水大瓶大桶装泡茶天然纯净饮用低氘水,https://img.alicdn.com/bao/uploaded/O1CN01aL3DIU1MJetvsl1qc_!!6000000001414-0-yinhe.jpg,5100,109.65,,咖啡/麦片/冲饮,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1536729,104460,5100西藏冰川矿泉水整箱大瓶装水大桶装泡茶天然纯净饮用低氘水,https://img.alicdn.com/bao/uploaded/O1CN01aL3DIU1MJetvsl1qc_!!6000000001414-0-yinhe.jpg,5100,123,,咖啡/麦片/冲饮,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1536912,104460,5100西藏冰川矿泉水整箱批特价小瓶装天然低氘弱碱性高端饮用水,https://img.alicdn.com/bao/uploaded/O1CN01AMOYS220fGLAZzFOq_!!6000000006876-0-yinhe.jpg,5100,131.1,,咖啡/麦片/冲饮,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
30829,110046,aokka耶加雪菲soe意式咖啡豆浅中深度烘焙新鲜咖啡粉现磨手冲美式,https://img.alicdn.com/bao/uploaded/O1CN01sHkr401MOhPGM910H_!!6000000001425-2-yinhe.png,AOKKA/澳帝焙,44.2,官方8.5折,咖啡/麦片/冲饮,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1251194,104460,ASIA/亚洲碳酸饮料经典沙示汽水装沙士可乐广州老字号,https://img.alicdn.com/bao/uploaded/O1CN01bL0T4m1OCuBPJRsOw_!!6000000001670-0-yinhe.jpg,ASIA/亚洲（食品）,62,,咖啡/麦片/冲饮,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
65260,null,雅培港版低糖加营素进口成人中老年奶粉均衡营养粉香草味850g,https://img.alicdn.com/bao/uploaded/O1CN01It9KOT1UXs33Wp7Es_!!6000000002528-0-yinhe.jpg,Abbott/雅培,398.8,,咖啡/麦片/冲饮,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
65463,null,雅培港版金装加营素进口成人中老年奶粉均衡营养粉香草味900g,https://img.alicdn.com/bao/uploaded/O1CN01gbPXZL1puPj8u4OK3_!!6000000005420-0-yinhe.jpg,Abbott/雅培,245,,咖啡/麦片/冲饮,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
110429,null,CITTA西苔旷野秘境扩香石香薰礼盒精油香氛家用高级摆件毕业礼物,https://img.alicdn.com/bao/uploaded/O1CN01A2aI7621mQ7Tb38oT_!!6000000007027-0-yinhe.jpg,CITTA/西苔,169,官方8.5折,家居饰品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
111,102386,CITTA西苔旋转烛台香薰蜡烛浮雕香氛摆件送女友生日礼物乔迁礼物,https://img.alicdn.com/bao/uploaded/O1CN01CnGcu31eKj1qbCmek_!!6000000003853-0-yinhe.jpg,CITTA/西苔,99,补贴30元,家居饰品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1232649,102386,CITTA西苔金山玫瑰扩香石礼盒植物精油晶石香薰家居摆件生日礼物,https://img.alicdn.com/bao/uploaded/O1CN01ziPEzj28gC51eV8tp_!!6000000007961-0-yinhe.jpg,CITTA/西苔,199,补贴60元,家居饰品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
142174,102386,CITTA西苔大地无火香薰家用房间持久香氛卧室香氛摆件藤条除味,https://img.alicdn.com/bao/uploaded/O1CN01PEXElK1D6X8Hd5m2D_!!6000000000167-0-yinhe.jpg,CITTA/西苔,69.5,官方8.8折,家居饰品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1542442,102386,CITTA西苔禅香木盖无火香薰植物精油室内家用香氛七夕情人节礼物,https://img.alicdn.com/bao/uploaded/O1CN01oMoJPY1sKB9eIKJME_!!6000000005747-0-yinhe.jpg,CITTA/西苔,77.4,官方8.8折,家居饰品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1254117,"6,102,386",艾玛莫莉momo香氛玩偶毕业毛绒公仔生日礼物女薰衣草车载香薰礼盒,https://img.alicdn.com/bao/uploaded/O1CN01AmF9Zk21xs6S3xRCM_!!6000000007052-2-yinhe.png,EMMA MOLLY/艾玛莫莉,122.32,补贴16.68元,家居饰品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1560876,102386,HarborHouse美式家居花瓶摆件客厅插花摆件陶瓷复古轻奢Saphire,https://img.alicdn.com/bao/uploaded/O1CN01G8SvKh29xsl4BNrdW_!!6000000008135-0-yinhe.jpg,Harbor House,80,限时优惠15元,家居饰品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1561007,102386,HarborHouse美式家居花瓶摆件客厅插花陶瓷轻奢高级感复古Lunar,https://img.alicdn.com/bao/uploaded/O1CN01uFe2sE1ksy5b49ku7_!!6000000004740-0-yinhe.jpg,Harbor House,378,满400减20,家居饰品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1562276,102386,Harbor House美式家居花瓶摆件客厅插花陶瓷轻奢高级摆件Ripana,https://img.alicdn.com/bao/uploaded/O1CN013bsktD23vEmAOQcHW_!!6000000007317-0-yinhe.jpg,Harbor House,181,限时优惠19元,家居饰品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
21420,102386,Harbor House美式家居假花仿真花摆设轻奢高端玫瑰花花艺绢花装饰,https://img.alicdn.com/bao/uploaded/O1CN01SiOvSa1Hv9CJ5BuDm_!!6000000000819-0-yinhe.jpg,Harbor House,126.1,1件9.5折,家居饰品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
102159,null,8H凉感被A类冰皮果冻被芯夏被空调被夏季冰淇淋可水洗机洗夏凉被,https://img.alicdn.com/bao/uploaded/O1CN01r8ejEY1qKWJ9MMLEH_!!6000000005477-0-yinhe.jpg,8h,139,,床上用品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
760907,6,奥若拉豆豆茶叶茉莉花枕2025新款,https://img.alicdn.com/bao/uploaded/O1CN01jnb6ds1qrxDwgCdc6_!!6000000005550-0-yinhe.jpg,AORUOLA HOME TEXTILE/奥若拉,38.7,官方8.8折,床上用品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
93991,null,一默空调被夏凉被冰丝凉感被冰淇淋PRO可机洗夏被薄款夏凉被双人,https://img.alicdn.com/bao/uploaded/O1CN01C4BwQP1chxx3lg1OC_!!6000000003633-0-yinhe.jpg,一默,119,满200减30,床上用品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
95137,null,一默空调被凉感被冰丝冰淇淋PRO夏凉被空调被被芯可机洗薄被宿舍,https://img.alicdn.com/bao/uploaded/O1CN01gYkNLd23YneQhkGEy_!!6000000007268-0-yinhe.jpg,一默,119,满200减30,床上用品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
43947,null,夏天凉枕头竹凉枕成人用学生夏季凉爽茶叶藤枕头冰丝麻将凉席枕头,https://img.alicdn.com/bao/uploaded/O1CN011gorH124KtFHYu8WJ_!!6000000007373-0-yinhe.jpg,思媛,19.9,,床上用品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
