id,material_id,ori_title,creative_id_image,creative_id_brand,creative_id_price,creative_id_promotion,level_one_category_name,is_white_image,candidate_group,candidate_group_cn,expected_best_image_route,candidate_score,selection_reason,source_table
1259491,89512,紫罗兰花草茶叶保健夏凉枕头护颈椎助眠凉席冰丝凉枕竹枕荞麦枕芯,https://img.alicdn.com/bao/uploaded/O1CN01z4J0FC1fhSGHtFAIw_!!6000000004038-0-yinhe.jpg,紫罗兰,29,,床上用品,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1541433,102386,奥迪双钻 铠甲勇士 刑天 铠魂 修罗铠甲 成品 可动模型 人偶 玩具,https://img.alicdn.com/bao/uploaded/O1CN01DbQrGI1cgagpdV12s_!!6000000003630-2-yinhe.png,AULDEY/奥迪双钻,249,,模玩/动漫/周边/娃圈三坑/桌游,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1563381,102386,奥迪双钻小马宝莉花花魔法棒友谊派对可爱桌面摆件女孩玩具仙女棒,https://img.alicdn.com/bao/uploaded/O1CN01rFmr3D1baLmgEIZuU_!!6000000003481-2-yinhe.png,AULDEY/奥迪双钻,49,满69减20,模玩/动漫/周边/娃圈三坑/桌游,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1545357,102386,TOPTOY猪猪侠猪咪毛绒盲盒可爱猪猪侠男神玩偶公仔挂件七夕礼物,https://img.alicdn.com/bao/uploaded/O1CN0168B3Mn1buVCKUqEL6_!!6000000003525-2-yinhe.png,TOPTOY（玩具）,39.03,满58减5,模玩/动漫/周边/娃圈三坑/桌游,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1545474,102386,TOPTOY黄油小熊百变橱窗系列毛绒盲盒可爱女生七夕礼物,https://img.alicdn.com/bao/uploaded/O1CN01BRgIpG1XqbKDCTANa_!!6000000002975-0-yinhe.jpg,TOPTOY（玩具）,69,,模玩/动漫/周边/娃圈三坑/桌游,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
74815,6,TOPTOY黄油小熊百变橱窗系列毛绒盲盒可爱女生生日礼物,https://img.alicdn.com/bao/uploaded/O1CN01BRgIpG1XqbKDCTANa_!!6000000002975-0-yinhe.jpg,TOPTOY（玩具）,69,,模玩/动漫/周边/娃圈三坑/桌游,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1549015,104460,YOLOPARK变形金刚超能勇士AMK天灾擎天柱黄豹拼装大黄蜂儿童玩具,https://img.alicdn.com/bao/uploaded/i1/725677994/O1CN018PUxIT28vJ7OqNqUz_!!2-item_pic.png,Yolopark,69,,模玩/动漫/周边/娃圈三坑/桌游,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
30370,"6,110,046",rolife若来超级世界商店盒蛋微缩便利店积木diy小屋玩具儿童礼物,https://img.alicdn.com/bao/uploaded/O1CN01L26nSE26WSF7eBMUp_!!6000000007669-0-yinhe.jpg,rolife/若来,143,官方8.5折,模玩/动漫/周边/娃圈三坑/桌游,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1553480,102386,布鲁可奥特曼拼装积木人群星闪耀版迪迦积木拼装玩具手办儿童礼物,https://img.alicdn.com/bao/uploaded/O1CN01hJ8ear1dMj7agzUWV_!!6000000003722-0-yinhe.jpg,布鲁可,36,下单立减20元,模玩/动漫/周边/娃圈三坑/桌游,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1250902,102386,【拍18杯更划算-部分退款不发货】八喜冰淇淋65g/60g/75g/68g任选,https://img.alicdn.com/bao/uploaded/O1CN01jCuidl1Bsxk2Ugzqm_!!6000000000002-0-yinhe.jpg,BAXY/八喜,12.1,,水产肉类/新鲜蔬果/熟食,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1555355,102386,【淘秒】八喜冰淇淋经典60g*6杯+甜筒68g*6支+随机雪芭65g*3杯,https://img.alicdn.com/bao/uploaded/O1CN01jqYNro28EiO1BLJAd_!!6000000007901-0-yinhe.jpg,BAXY/八喜,79.8,直降101元,水产肉类/新鲜蔬果/熟食,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1237735,102386,【推荐】伊利冰淇淋巧乐兹冰工厂伊利牧场多口味雪糕40支组合装,https://img.alicdn.com/bao/uploaded/O1CN01pek1xo1JCqKeuA4qf_!!6000000000993-0-yinhe.jpg,伊利,60,1件减68元,水产肉类/新鲜蔬果/熟食,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1557809,102386,【百亿】伊利冰淇淋270g甄稀白桃葡萄草莓香草大杯多口味组合雪糕,https://img.alicdn.com/bao/uploaded/O1CN01YTaaUO1ZSu4d7YcC9_!!6000000003194-0-yinhe.jpg,伊利,62,补贴60元,水产肉类/新鲜蔬果/熟食,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1236839,104460,八喜冰淇淋经典六合一香草草莓巧克力朗姆绿茶芒果,https://img.alicdn.com/bao/uploaded/O1CN01ZSANiH1Mnt1BDiCeq_!!6000000001480-0-yinhe.jpg,八喜,66.8,,水产肉类/新鲜蔬果/熟食,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
104131,6,详情领券199-100 和路雪可爱多草莓香草巧克力甜筒冰淇淋口味任选,https://img.alicdn.com/bao/uploaded/i2/725677994/O1CN01WvIOCb28vJ3kBOr5R_!!2-item_pic.png,和路雪,27.4,下单立减0.5元,水产肉类/新鲜蔬果/熟食,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
109239,null,详情页领券199-100 王嘉尔推荐和路雪迷你梦龙冰淇淋雪糕口味自选,https://img.alicdn.com/bao/uploaded/i4/725677994/O1CN01IC4fsO28vJ3lskRih_!!2-item_pic.png,和路雪,36.57,下单立减1.33元,水产肉类/新鲜蔬果/熟食,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1234898,104460,王嘉尔推荐 五件五折 和路雪迷你梦龙黑巧冰淇淋雪糕口味任选,https://img.alicdn.com/bao/uploaded/O1CN01JeTGXh1GtwjfaZsGh_!!6000000000681-2-yinhe.png,和路雪,65,,水产肉类/新鲜蔬果/熟食,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1552977,104460,详情页领券199-100 和路雪迷你梦龙香草冰淇淋雪糕 王嘉尔推荐,https://img.alicdn.com/bao/uploaded/O1CN01lKtV6L1fphPa0EoWl_!!6000000004056-0-yinhe.jpg,和路雪,65,,水产肉类/新鲜蔬果/熟食,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
64501,61704,【下拉详情领优惠】山东潍坊玉菇甜瓜冰淇淋蜜香瓜大果新鲜水果,https://img.alicdn.com/bao/uploaded/O1CN01ruKMcd1zXeBhgWPeg_!!6000000006724-2-yinhe.png,天猫超市,24.9,直降15元,水产肉类/新鲜蔬果/熟食,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
95734,6,aarye安野屋水光滋养沐浴露玫瑰香氛清爽保湿控油沐浴露持久留香,https://img.alicdn.com/bao/uploaded/O1CN01crlv021QfQMoNUGbu_!!6000000002003-0-yinhe.jpg,AARYE（美妆）,49,官方立减20元,洗护清洁剂/卫生巾/纸/香薰,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
102466,null,【下拉领优惠】ABC卫生巾日用64片姨妈巾棉柔透气防漏官方正品,https://img.alicdn.com/bao/uploaded/O1CN018QONWI1QGEau9OpFK_!!6000000001948-0-yinhe.jpg,ABC,38.54,下单立减19.36元,洗护清洁剂/卫生巾/纸/香薰,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
108419,"1,002",【限时加送】ABC旗舰店卫生巾棉柔轻透薄劲吸防侧漏加长夜用,https://img.alicdn.com/bao/uploaded/O1CN01Q4TLkO1RcVHYvk7oa_!!6000000002132-0-yinhe.jpg,ABC,37.4,满89减39,洗护清洁剂/卫生巾/纸/香薰,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
109188,"100,261,305",【限时加送】ABC官方旗舰店茶树精华卫生巾透气迷你瞬吸亲肤护垫,https://img.alicdn.com/bao/uploaded/O1CN01XM3NKB1lxq1nJUVdo_!!6000000004886-0-yinhe.jpg,ABC,41.4,满89减35,洗护清洁剂/卫生巾/纸/香薰,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1389092,104460,【下拉领优惠ABC夜用安睡裤安心裤型卫生巾防漏M-L24条姨妈巾正品,https://img.alicdn.com/bao/uploaded/O1CN01QrlgGa1Xmw5VdPr3X_!!6000000002967-0-yinhe.jpg,ABC,59.9,,洗护清洁剂/卫生巾/纸/香薰,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1548666,104460,ABC12条安心裤安睡裤型卫生巾姨妈巾超长夜用防漏【官方正品】,https://img.alicdn.com/bao/uploaded/O1CN0114R6c227VMzsOPpE8_!!6000000007802-2-yinhe.png,ABC,53.9,,洗护清洁剂/卫生巾/纸/香薰,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
101406,null,垃圾桶商用餐饮大号厨房带盖大容量卫生间厨余高颜值带轮子户外,https://img.alicdn.com/bao/uploaded/O1CN0142tmmA1EZg1IgCp73_!!6000000000366-2-yinhe.png,ABEPC,18.59,1件8.4折,洗护清洁剂/卫生巾/纸/香薰,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
3437,89512,脚踏垃圾桶大容量家用厨房带盖大号商用卫生间餐饮办公室大卫生桶,https://img.alicdn.com/bao/uploaded/O1CN01vNuf1U1hs6n1ylwAs_!!6000000004332-0-yinhe.jpg,ABEPC,17,,洗护清洁剂/卫生巾/纸/香薰,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
59018,null,垃圾桶商用餐饮超大号带盖室内厨房厕所大容量户外高款方形卫生桶,https://img.alicdn.com/bao/uploaded/O1CN01xwDihx1bndE9iCI6y_!!6000000003510-0-yinhe.jpg,ABEPC,16.9,满10减1,洗护清洁剂/卫生巾/纸/香薰,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1254209,102386,ACHOTREE吉布森冷香仪香薰机精油雾化扩香机自动喷香机香薰机专用,https://img.alicdn.com/bao/uploaded/O1CN014u8JZF1orptxIDkIO_!!6000000005279-0-yinhe.jpg,ACHOTREE,440.2,满588减89,洗护清洁剂/卫生巾/纸/香薰,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1242848,89512,中国积木动漫系列刺客伍六七魔刀千刃玄武国阿柒拼插积木人仔玩具,https://img.alicdn.com/bao/uploaded/O1CN010kwXgY1HhPVvpU9vT_!!6000000000789-0-yinhe.jpg,0803 Toys,12,,玩具/童车/益智/积木/模型,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1408591,89512,周岁宝宝聪明门出租抓周礼过葱门仪式感道具木质架子,https://img.alicdn.com/bao/uploaded/O1CN016xYpao27QKfCrnrkW_!!6000000007791-0-yinhe.jpg,400,29.5,,玩具/童车/益智/积木/模型,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1408918,89512,抓周道具出租赁ins风男女宝宝一周岁礼套装现代抓阄用品生日布置,https://img.alicdn.com/bao/uploaded/O1CN011VyUFz22t7TfpzbGR_!!6000000007177-0-yinhe.jpg,400,74.9,满80减15,玩具/童车/益智/积木/模型,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
91607,null,食肉者ACEdc奶盖啪啪币ppb推牌mini迷你随身男减解压磁力指尖玩具,https://img.alicdn.com/bao/uploaded/O1CN017Kzf1h1caAr2XvtsI_!!6000000003616-0-yinhe.jpg,ACEdc Original,298,,玩具/童车/益智/积木/模型,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
31721,"6,110,046",【六一儿童节礼物】AREAX砖区积木海绵宝宝菠萝屋积木拼装玩具,https://img.alicdn.com/bao/uploaded/O1CN019zylJE285YPhlcH6V_!!6000000007881-0-yinhe.jpg,AREA-X,499,满649减150,玩具/童车/益智/积木/模型,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
31731,110046,【六一儿童节礼物】AREAX砖区积木海绵宝宝蟹堡王餐厅积木玩具,https://img.alicdn.com/bao/uploaded/O1CN01eLFcG31neGPPw6eif_!!6000000005114-0-yinhe.jpg,AREA-X,409,官方立减80元,玩具/童车/益智/积木/模型,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
102195,null,【儿童节礼物】奥迪双钻巨神战击队合体变形机器人金刚男孩玩具,https://img.alicdn.com/bao/uploaded/O1CN017NDjOR1dJykGPaziX_!!6000000003716-0-yinhe.jpg,AULDEY/奥迪双钻,99,,玩具/童车/益智/积木/模型,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1234450,102386,奥迪双钻超级飞侠大号变形机器人新超级装备金小子乐迪声光玩具,https://img.alicdn.com/bao/uploaded/O1CN01zrh86O1lLMsBdtcP6_!!6000000004802-0-yinhe.jpg,AULDEY/奥迪双钻,109,,玩具/童车/益智/积木/模型,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1547021,102386,奥迪双钻超级飞侠大力声光工程卡车玩具小爱冰淇淋车儿童男女玩具,https://img.alicdn.com/bao/uploaded/O1CN01Itpquz1uoz6swnc2U_!!6000000006085-2-yinhe.png,AULDEY/奥迪双钻,139.1,1件9折,玩具/童车/益智/积木/模型,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1389590,104460,法拉利车模豪华跑车仿真合金汽车模型儿童玩具男孩六一儿童节礼物,https://img.alicdn.com/bao/uploaded/O1CN01pWPrgx1HGqG2zPrbo_!!6000000000731-0-yinhe.jpg,Anby families/恩贝家族,59,,玩具/童车/益智/积木/模型,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1543304,102388,Lipton/立顿茉莉花茶袋泡茶鲜花窨制下午茶自制茉香奶茶,https://img.alicdn.com/bao/uploaded/O1CN01YVsGhb1nlaiv4RjNV_!!6000000005130-0-yinhe.jpg,Lipton/立顿,42.9,下单立减8元,茶,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1559088,102386,茉莉绿茶粉原叶萃取速溶无渣冻干花粉茶叶粉奶茶烘焙教师节礼物,https://img.alicdn.com/bao/uploaded/O1CN01zdRiYd21ArdpHw7Yw_!!6000000006945-0-yinhe.jpg,Nodenwell/诺顿维尔,29.16,直降6.84元,茶,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1562795,102386,小罐茶Hua花系列玫瑰红茶茉莉花茶桂花乌龙茶叶礼盒装伴手礼,https://img.alicdn.com/bao/uploaded/O1CN01SdZFmp1f5tscm7YBe_!!6000000003956-0-yinhe.jpg,XIAO GUAN TEA/小罐茶,165,下单立减24元,茶,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
97372,null,小罐茶彩罐多泡特级茉莉花茶茶叶 伴手礼冷泡茶自己喝送人,https://img.alicdn.com/bao/uploaded/O1CN017P9RxT1p57BHS4Gr7_!!6000000005308-0-yinhe.jpg,XIAO GUAN TEA/小罐茶,118,下单立减32元,茶,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
97956,null,小罐茶莫兰迪系列装红茶乌龙茶茉莉花茶自饮送礼茶叶礼盒端午礼盒,https://img.alicdn.com/bao/uploaded/O1CN01zYeHx71MZELSjo6d6_!!6000000001448-0-yinhe.jpg,XIAO GUAN TEA/小罐茶,425,下单立减75元,茶,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
93418,null,beutea洛神花茶养生茶大朵洛神花女可搭玫瑰花泡水喝的花草茶,https://img.alicdn.com/bao/uploaded/O1CN01IfDr1e20R477oamR4_!!6000000006845-0-yinhe.jpg,be u tea,50.91,,茶,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1247574,89512,上山喝茶周边 酸角大王徽章 三个装一套,https://img.alicdn.com/bao/uploaded/O1CN01Q84gFh1yXohPTrQ6m_!!6000000006589-0-yinhe.jpg,上山喝茶叶旗舰店,39.8,,茶,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1247575,89512,上山喝茶 x JL.Chocolate 滇红红茶风味 乌龙茶 单一源手工巧克力,https://img.alicdn.com/bao/uploaded/O1CN01mjwGU81I73kWT6twn_!!6000000000845-0-yinhe.jpg,上山喝茶叶旗舰店,98,,茶,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
73457,null,上山喝茶 茶具系列  陶瓷提梁壶500ML 景德镇传统工艺纯手工制作,https://img.alicdn.com/bao/uploaded/O1CN01DitYEx1WmeHhHr6hx_!!6000000002831-0-yinhe.jpg,上山喝茶叶旗舰店,388,,茶,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
8515,89512,【上新享买一送一】上山喝茶周边 啪啪圈卡皮巴拉 毛绒公仔,https://img.alicdn.com/bao/uploaded/O1CN01k6i5LK1f3bsU59nEl_!!6000000003951-0-yinhe.jpg,上山喝茶叶旗舰店,33.8,官方8.5折,茶,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
75472,null,澳洲原瓶进口亚德尔拉0酒精无醇葡萄酒干红脱醇低糖红酒yaldara,https://img.alicdn.com/bao/uploaded/O1CN01NMYZmh20TM6JFZb7U_!!6000000006850-0-yinhe.jpg,1847莱欧澳洲官方店,89,,酒类,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
75705,null,澳洲原瓶进口雅拉骑士无醇黑葡萄汁起泡酒香槟葡萄酒礼物整箱装,https://img.alicdn.com/bao/uploaded/O1CN01CU4ht21P1HzOeLgh2_!!6000000001780-0-yinhe.jpg,1847莱欧澳洲官方店,79,,酒类,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1240817,104460,【进口】 法国原装进口香槟凯旋雄鹰优品香槟起泡酒750ml×1瓶,https://img.alicdn.com/bao/uploaded/O1CN01imwoJm1xFClVDTiIL_!!6000000006413-0-yinhe.jpg,Auntsfield/昂兹菲尔德庄园,209,,酒类,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
72826,null,干露蒂娜女爵混酿红葡萄酒智利进口红酒750ml婚礼喜宴,https://img.alicdn.com/bao/uploaded/O1CN018dHUO71uCVq7CmL9z_!!6000000006001-0-yinhe.jpg,CONCHA Y TORO/干露,83,下单立减55元,酒类,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1235116,104460,【进口】加州乐事柔顺红葡萄酒红酒750ml×1瓶美国混酿原瓶进口,https://img.alicdn.com/bao/uploaded/O1CN01dn5bxf1O3Huw8u7Fx_!!6000000001649-0-yinhe.jpg,Carlo Rossi/加州乐事,65,,酒类,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
1546230,104460,【进口】加州乐事欢庆系列柔顺红葡萄酒美国混酿红酒,https://img.alicdn.com/bao/uploaded/O1CN0182M59G1ZivjK18Pp6_!!6000000003229-0-yinhe.jpg,Carlo Rossi/加州乐事,72,,酒类,1,hedonic_no_symbolic,享乐无symbolic,experiential,67,食品饮品/香氛/玩乐/氛围类品类；核心价值是口味、气味、玩乐、氛围或感官体验；价格区间较少承载身份信号,raw_catalog
